000001,000001.sz,平安银行
000002,000002.sz,万  科Ａ
000004,000004.sz,国农科技
000006,000006.sz,深振业Ａ
000007,000007.sz,零七股份
000009,000009.sz,中国宝安
000011,000011.sz,深物业A
000014,000014.sz,沙河股份
000016,000016.sz,深康佳Ａ
000017,000017.sz,深中华A
000018,000018.sz,中冠A
000019,000019.sz,深深宝Ａ
000020,000020.sz,深华发Ａ
000021,000021.sz,深科技
000022,000022.sz,深赤湾Ａ
000023,000023.sz,深天地Ａ
000024,000024.sz,招商地产
000025,000025.sz,特  力Ａ
000026,000026.sz,飞亚达Ａ
000027,000027.sz,深圳能源
000028,000028.sz,国药一致
000029,000029.sz,深深房Ａ
000030,000030.sz,富奥股份
000031,000031.sz,中粮地产
000032,000032.sz,深桑达Ａ
000035,000035.sz,中国天楹
000036,000036.sz,华联控股
000037,000037.sz,深南电Ａ
000039,000039.sz,中集集团
000040,000040.sz,宝安地产
000042,000042.sz,中洲控股
000043,000043.sz,中航地产
000045,000045.sz,深纺织Ａ
000046,000046.sz,泛海控股
000048,000048.sz,康达尔
000049,000049.sz,德赛电池
000050,000050.sz,深天马Ａ
000055,000055.sz,方大集团
000056,000056.sz,深国商
000058,000058.sz,深 赛 格
000059,000059.sz,华锦股份
000060,000060.sz,中金岭南
000061,000061.sz,农 产 品
000063,000063.sz,中兴通讯
000065,000065.sz,北方国际
000066,000066.sz,长城电脑
000069,000069.sz,华侨城Ａ
000088,000088.sz,盐 田 港
000089,000089.sz,深圳机场
000090,000090.sz,天健集团
000096,000096.sz,广聚能源
000099,000099.sz,中信海直
000100,000100.sz,TCL 集团
000150,000150.sz,宜华健康
000151,000151.sz,中成股份
000153,000153.sz,丰原药业
000155,000155.sz,川化股份
000156,000156.sz,华数传媒
000157,000157.sz,中联重科
000158,000158.sz,常山股份
000159,000159.sz,国际实业
000166,000166.sz,申万宏源
000301,000301.sz,东方市场
000333,000333.sz,美的集团
000338,000338.sz,潍柴动力
000400,000400.sz,许继电气
000401,000401.sz,冀东水泥
000402,000402.sz,金 融 街
000404,000404.sz,华意压缩
000408,000408.sz,金谷源
000409,000409.sz,山东地矿
000413,000413.sz,东旭光电
000416,000416.sz,民生控股
000417,000417.sz,合肥百货
000418,000418.sz,小天鹅Ａ
000419,000419.sz,通程控股
000420,000420.sz,吉林化纤
000421,000421.sz,南京中北
000422,000422.sz,湖北宜化
000423,000423.sz,东阿阿胶
000425,000425.sz,徐工机械
000428,000428.sz,华天酒店
000429,000429.sz,粤高速Ａ
000430,000430.sz,张家界
000488,000488.sz,晨鸣纸业
000498,000498.sz,山东路桥
000501,000501.sz,鄂武商Ａ
000504,000504.sz,*ST传媒
000505,000505.sz,珠江控股
000506,000506.sz,中润资源
000507,000507.sz,珠海港
000509,000509.sz,华塑控股
000511,000511.sz,烯碳新材
000513,000513.sz,丽珠集团
000516,000516.sz,国际医学
000517,000517.sz,荣安地产
000519,000519.sz,江南红箭
000521,000521.sz,美菱电器
000523,000523.sz,广州浪奇
000524,000524.sz,东方宾馆
000525,000525.sz,红 太 阳
000528,000528.sz,柳    工
000529,000529.sz,广弘控股
000530,000530.sz,大冷股份
000531,000531.sz,穗恒运Ａ
000532,000532.sz,力合股份
000533,000533.sz,万 家 乐
000534,000534.sz,万泽股份
000536,000536.sz,华映科技
000537,000537.sz,广宇发展
000538,000538.sz,云南白药
000539,000539.sz,粤电力Ａ
000540,000540.sz,中天城投
000541,000541.sz,佛山照明
000543,000543.sz,皖能电力
000544,000544.sz,中原环保
000545,000545.sz,金浦钛业
000546,000546.sz,金圆股份
000547,000547.sz,闽福发Ａ
000548,000548.sz,湖南投资
000550,000550.sz,江铃汽车
000551,000551.sz,创元科技
000552,000552.sz,靖远煤电
000553,000553.sz,沙隆达Ａ
000554,000554.sz,泰山石油
000555,000555.sz,神州信息
000557,000557.sz,*ST广夏
000558,000558.sz,莱茵置业
000559,000559.sz,万向钱潮
000560,000560.sz,昆百大Ａ
000561,000561.sz,烽火电子
000563,000563.sz,陕国投Ａ
000565,000565.sz,渝三峡Ａ
000566,000566.sz,海南海药
000567,000567.sz,海德股份
000568,000568.sz,泸州老窖
000570,000570.sz,苏常柴Ａ
000571,000571.sz,新大洲Ａ
000572,000572.sz,海马汽车
000573,000573.sz,粤宏远Ａ
000576,000576.sz,广东甘化
000581,000581.sz,威孚高科
000582,000582.sz,北部湾港
000585,000585.sz,东北电气
000586,000586.sz,汇源通信
000589,000589.sz,黔轮胎Ａ
000590,000590.sz,紫光古汉
000592,000592.sz,平潭发展
000595,000595.sz,西北轴承
000596,000596.sz,古井贡酒
000597,000597.sz,东北制药
000598,000598.sz,兴蓉投资
000599,000599.sz,青岛双星
000600,000600.sz,建投能源
000601,000601.sz,韶能股份
000603,000603.sz,盛达矿业
000606,000606.sz,青海明胶
000608,000608.sz,阳光股份
000609,000609.sz,绵世股份
000610,000610.sz,西安旅游
000612,000612.sz,焦作万方
000613,000613.sz,大东海A
000615,000615.sz,湖北金环
000617,000617.sz,石油济柴
000619,000619.sz,海螺型材
000620,000620.sz,新华联
000622,000622.sz,恒立实业
000623,000623.sz,吉林敖东
000627,000627.sz,天茂集团
000628,000628.sz,高新发展
000629,000629.sz,攀钢钒钛
000631,000631.sz,顺发恒业
000632,000632.sz,三木集团
000635,000635.sz,英 力 特
000637,000637.sz,茂化实华
000638,000638.sz,万方发展
000639,000639.sz,西王食品
000650,000650.sz,仁和药业
000651,000651.sz,格力电器
000652,000652.sz,泰达股份
000655,000655.sz,金岭矿业
000656,000656.sz,金科股份
000657,000657.sz,中钨高新
000659,000659.sz,*ST中富
000661,000661.sz,长春高新
000662,000662.sz,索芙特
000665,000665.sz,湖北广电
000666,000666.sz,经纬纺机
000667,000667.sz,美好集团
000668,000668.sz,荣丰控股
000669,000669.sz,金鸿能源
000670,000670.sz,盈方微
000671,000671.sz,阳 光 城
000672,000672.sz,上峰水泥
000673,000673.sz,当代东方
000678,000678.sz,襄阳轴承
000679,000679.sz,大连友谊
000680,000680.sz,山推股份
000681,000681.sz,视觉中国
000682,000682.sz,东方电子
000683,000683.sz,远兴能源
000685,000685.sz,中山公用
000686,000686.sz,东北证券
000688,000688.sz,建新矿业
000690,000690.sz,宝新能源
000691,000691.sz,亚太实业
000695,000695.sz,滨海能源
000697,000697.sz,炼石有色
000698,000698.sz,沈阳化工
000700,000700.sz,模塑科技
000701,000701.sz,厦门信达
000702,000702.sz,正虹科技
000703,000703.sz,恒逸石化
000705,000705.sz,浙江震元
000707,000707.sz,双环科技
000708,000708.sz,大冶特钢
000709,000709.sz,河北钢铁
000710,000710.sz,天兴仪表
000711,000711.sz,*ST京蓝
000712,000712.sz,锦龙股份
000713,000713.sz,丰乐种业
000716,000716.sz,黑芝麻
000717,000717.sz,韶钢松山
000718,000718.sz,苏宁环球
000720,000720.sz,新能泰山
000722,000722.sz,湖南发展
000723,000723.sz,美锦能源
000725,000725.sz,京东方Ａ
000726,000726.sz,鲁  泰Ａ
000727,000727.sz,华东科技
000728,000728.sz,国元证券
000729,000729.sz,燕京啤酒
000731,000731.sz,四川美丰
000732,000732.sz,泰禾集团
000733,000733.sz,振华科技
000735,000735.sz,罗 牛 山
000736,000736.sz,中房地产
000737,000737.sz,南风化工
000738,000738.sz,中航动控
000739,000739.sz,普洛药业
000748,000748.sz,长城信息
000750,000750.sz,国海证券
000751,000751.sz,锌业股份
000752,000752.sz,西藏发展
000753,000753.sz,漳州发展
000756,000756.sz,新华制药
000757,000757.sz,浩物股份
000758,000758.sz,中色股份
000759,000759.sz,中百集团
000760,000760.sz,斯太尔
000761,000761.sz,本钢板材
000762,000762.sz,西藏矿业
000767,000767.sz,漳泽电力
000768,000768.sz,中航飞机
000776,000776.sz,广发证券
000777,000777.sz,中核科技
000778,000778.sz,新兴铸管
000779,000779.sz,*ST派神
000780,000780.sz,平庄能源
000782,000782.sz,美达股份
000783,000783.sz,长江证券
000785,000785.sz,武汉中商
000786,000786.sz,北新建材
000788,000788.sz,北大医药
000789,000789.sz,万年青
000790,000790.sz,华神集团
000791,000791.sz,甘肃电投
000792,000792.sz,盐湖股份
000793,000793.sz,华闻传媒
000795,000795.sz,太原刚玉
000797,000797.sz,中国武夷
000798,000798.sz,中水渔业
000799,000799.sz,酒 鬼 酒
000800,000800.sz,一汽轿车
000801,000801.sz,四川九洲
000802,000802.sz,北京文化
000803,000803.sz,金宇车城
000806,000806.sz,银河投资
000807,000807.sz,云铝股份
000809,000809.sz,铁岭新城
000810,000810.sz,创维数字
000811,000811.sz,烟台冰轮
000812,000812.sz,陕西金叶
000813,000813.sz,天山纺织
000815,000815.sz,美利纸业
000816,000816.sz,江淮动力
000818,000818.sz,方大化工
000819,000819.sz,岳阳兴长
000820,000820.sz,金城股份
000821,000821.sz,京山轻机
000822,000822.sz,山东海化
000823,000823.sz,超声电子
000825,000825.sz,太钢不锈
000829,000829.sz,天音控股
000830,000830.sz,鲁西化工
000831,000831.sz,五矿稀土
000833,000833.sz,贵糖股份
000835,000835.sz,长城动漫
000836,000836.sz,鑫茂科技
000837,000837.sz,秦川机床
000838,000838.sz,国兴地产
000839,000839.sz,中信国安
000848,000848.sz,承德露露
000850,000850.sz,华茂股份
000851,000851.sz,高鸿股份
000852,000852.sz,江钻股份
000856,000856.sz,冀东装备
000858,000858.sz,五 粮 液
000859,000859.sz,国风塑业
000861,000861.sz,海印股份
000862,000862.sz,银星能源
000868,000868.sz,安凯客车
000869,000869.sz,张  裕Ａ
000875,000875.sz,吉电股份
000876,000876.sz,新 希 望
000877,000877.sz,天山股份
000878,000878.sz,云南铜业
000880,000880.sz,潍柴重机
000881,000881.sz,大连国际
000882,000882.sz,华联股份
000885,000885.sz,同力水泥
000886,000886.sz,海南高速
000888,000888.sz,峨眉山Ａ
000890,000890.sz,法 尔 胜
000892,000892.sz,星美联合
000893,000893.sz,东凌粮油
000895,000895.sz,双汇发展
000897,000897.sz,津滨发展
000898,000898.sz,鞍钢股份
000900,000900.sz,现代投资
000901,000901.sz,航天科技
000902,000902.sz,新洋丰
000903,000903.sz,云内动力
000905,000905.sz,厦门港务
000906,000906.sz,物产中拓
000908,000908.sz,天一科技
000909,000909.sz,数源科技
000910,000910.sz,大亚科技
000911,000911.sz,南宁糖业
000913,000913.sz,钱江摩托
000915,000915.sz,山大华特
000916,000916.sz,华北高速
000917,000917.sz,电广传媒
000918,000918.sz,嘉凯城
000919,000919.sz,金陵药业
000920,000920.sz,南方汇通
000921,000921.sz,海信科龙
000922,000922.sz,佳电股份
000923,000923.sz,河北宣工
000925,000925.sz,众合科技
000926,000926.sz,福星股份
000927,000927.sz,一汽夏利
000928,000928.sz,中钢国际
000929,000929.sz,兰州黄河
000930,000930.sz,中粮生化
000932,000932.sz,华菱钢铁
000933,000933.sz,神火股份
000935,000935.sz,四川双马
000936,000936.sz,华西股份
000937,000937.sz,冀中能源
000939,000939.sz,凯迪电力
000948,000948.sz,南天信息
000949,000949.sz,新乡化纤
000950,000950.sz,建峰化工
000951,000951.sz,中国重汽
000952,000952.sz,广济药业
000953,000953.sz,河池化工
000955,000955.sz,欣龙控股
000957,000957.sz,中通客车
000958,000958.sz,东方能源
000959,000959.sz,首钢股份
000960,000960.sz,锡业股份
000961,000961.sz,中南建设
000962,000962.sz,东方钽业
000963,000963.sz,华东医药
000965,000965.sz,天保基建
000966,000966.sz,长源电力
000970,000970.sz,中科三环
000972,000972.sz,新中基
000973,000973.sz,佛塑科技
000975,000975.sz,银泰资源
000976,000976.sz,*ST春晖
000977,000977.sz,浪潮信息
000979,000979.sz,中弘股份
000980,000980.sz,金马股份
000981,000981.sz,银亿股份
000983,000983.sz,西山煤电
000985,000985.sz,大庆华科
000987,000987.sz,广州友谊
000988,000988.sz,华工科技
000993,000993.sz,闽东电力
000997,000997.sz,新 大 陆
000998,000998.sz,隆平高科
000999,000999.sz,华润三九
002001,002001.sz,新 和 成
002002,002002.sz,鸿达兴业
002003,002003.sz,伟星股份
002004,002004.sz,华邦颖泰
002005,002005.sz,德豪润达
002007,002007.sz,华兰生物
002008,002008.sz,大族激光
002009,002009.sz,天奇股份
002011,002011.sz,盾安环境
002012,002012.sz,凯恩股份
002013,002013.sz,中航机电
002014,002014.sz,永新股份
002016,002016.sz,世荣兆业
002017,002017.sz,东信和平
002018,002018.sz,华信国际
002019,002019.sz,亿帆鑫富
002020,002020.sz,京新药业
002022,002022.sz,科华生物
002023,002023.sz,海特高新
002024,002024.sz,苏宁云商
002025,002025.sz,航天电器
002026,002026.sz,山东威达
002027,002027.sz,七喜控股
002028,002028.sz,思源电气
002029,002029.sz,七 匹 狼
002030,002030.sz,达安基因
002031,002031.sz,巨轮股份
002032,002032.sz,苏 泊 尔
002033,002033.sz,丽江旅游
002035,002035.sz,华帝股份
002038,002038.sz,双鹭药业
002039,002039.sz,黔源电力
002040,002040.sz,南 京 港
002041,002041.sz,登海种业
002042,002042.sz,华孚色纺
002043,002043.sz,兔 宝 宝
002045,002045.sz,国光电器
002046,002046.sz,轴研科技
002047,002047.sz,宝鹰股份
002048,002048.sz,宁波华翔
002049,002049.sz,同方国芯
002050,002050.sz,三花股份
002051,002051.sz,中工国际
002052,002052.sz,同洲电子
002053,002053.sz,云南盐化
002054,002054.sz,德美化工
002055,002055.sz,得润电子
002056,002056.sz,横店东磁
002058,002058.sz,威 尔 泰
002059,002059.sz,云南旅游
002060,002060.sz,粤 水 电
002061,002061.sz,江山化工
002062,002062.sz,宏润建设
002063,002063.sz,远光软件
002064,002064.sz,华峰氨纶
002065,002065.sz,东华软件
002066,002066.sz,瑞泰科技
002067,002067.sz,景兴纸业
002068,002068.sz,黑猫股份
002069,002069.sz,獐 子 岛
002070,002070.sz,众和股份
002071,002071.sz,长城影视
002072,002072.sz,凯瑞德
002073,002073.sz,软控股份
002074,002074.sz,东源电器
002075,002075.sz,沙钢股份
002076,002076.sz,雪 莱 特
002077,002077.sz,大港股份
002078,002078.sz,太阳纸业
002079,002079.sz,苏州固锝
002080,002080.sz,中材科技
002081,002081.sz,金 螳 螂
002082,002082.sz,栋梁新材
002083,002083.sz,孚日股份
002084,002084.sz,海鸥卫浴
002085,002085.sz,万丰奥威
002087,002087.sz,新野纺织
002088,002088.sz,鲁阳股份
002090,002090.sz,金智科技
002091,002091.sz,江苏国泰
002092,002092.sz,中泰化学
002093,002093.sz,国脉科技
002094,002094.sz,青岛金王
002095,002095.sz,生 意 宝
002096,002096.sz,南岭民爆
002097,002097.sz,山河智能
002098,002098.sz,浔兴股份
002099,002099.sz,海翔药业
002100,002100.sz,天康生物
002101,002101.sz,广东鸿图
002102,002102.sz,冠福股份
002103,002103.sz,广博股份
002104,002104.sz,恒宝股份
002105,002105.sz,信隆实业
002106,002106.sz,莱宝高科
002107,002107.sz,沃华医药
002108,002108.sz,沧州明珠
002109,002109.sz,兴化股份
002110,002110.sz,三钢闽光
002111,002111.sz,威海广泰
002112,002112.sz,三变科技
002115,002115.sz,三维通信
002116,002116.sz,中国海诚
002117,002117.sz,东港股份
002118,002118.sz,紫鑫药业
002120,002120.sz,新海股份
002121,002121.sz,科陆电子
002124,002124.sz,天邦股份
002125,002125.sz,湘潭电化
002126,002126.sz,银轮股份
002128,002128.sz,露天煤业
002129,002129.sz,中环股份
002130,002130.sz,沃尔核材
002132,002132.sz,恒星科技
002133,002133.sz,广宇集团
002134,002134.sz,*ST普林
002135,002135.sz,东南网架
002136,002136.sz,安 纳 达
002138,002138.sz,顺络电子
002139,002139.sz,拓邦股份
002140,002140.sz,东华科技
002141,002141.sz,蓉胜超微
002142,002142.sz,宁波银行
002143,002143.sz,印纪传媒
002144,002144.sz,宏达高科
002145,002145.sz,中核钛白
002146,002146.sz,荣盛发展
002147,002147.sz,方圆支承
002148,002148.sz,北纬通信
002149,002149.sz,西部材料
002150,002150.sz,通润装备
002151,002151.sz,北斗星通
002152,002152.sz,广电运通
002153,002153.sz,石基信息
002154,002154.sz,报 喜 鸟
002155,002155.sz,辰州矿业
002156,002156.sz,通富微电
002157,002157.sz,正邦科技
002158,002158.sz,汉钟精机
002161,002161.sz,远 望 谷
002162,002162.sz,斯米克
002163,002163.sz,*ST三鑫
002164,002164.sz,宁波东力
002165,002165.sz,红 宝 丽
002166,002166.sz,莱茵生物
002167,002167.sz,东方锆业
002168,002168.sz,深圳惠程
002170,002170.sz,芭田股份
002172,002172.sz,澳洋科技
002175,002175.sz,广陆数测
002177,002177.sz,御银股份
002178,002178.sz,延华智能
002179,002179.sz,中航光电
002181,002181.sz,粤 传 媒
002182,002182.sz,云海金属
002183,002183.sz,怡 亚 通
002184,002184.sz,海得控制
002185,002185.sz,华天科技
002186,002186.sz,全 聚 德
002187,002187.sz,广百股份
002189,002189.sz,利达光电
002190,002190.sz,成飞集成
002191,002191.sz,劲嘉股份
002192,002192.sz,*ST路翔
002193,002193.sz,山东如意
002194,002194.sz,武汉凡谷
002195,002195.sz,二三四五
002197,002197.sz,证通电子
002198,002198.sz,嘉应制药
002199,002199.sz,东晶电子
002200,002200.sz,云投生态
002201,002201.sz,九鼎新材
002202,002202.sz,金风科技
002203,002203.sz,海亮股份
002204,002204.sz,大连重工
002205,002205.sz,国统股份
002206,002206.sz,海 利 得
002207,002207.sz,准油股份
002208,002208.sz,合肥城建
002209,002209.sz,达 意 隆
002210,002210.sz,飞马国际
002212,002212.sz,南洋股份
002213,002213.sz,特 尔 佳
002214,002214.sz,大立科技
002215,002215.sz,诺 普 信
002216,002216.sz,三全食品
002217,002217.sz,*ST合泰
002218,002218.sz,拓日新能
002219,002219.sz,恒康医疗
002220,002220.sz,天宝股份
002221,002221.sz,东华能源
002222,002222.sz,福晶科技
002223,002223.sz,鱼跃医疗
002224,002224.sz,三 力 士
002225,002225.sz,濮耐股份
002226,002226.sz,江南化工
002227,002227.sz,奥 特 迅
002228,002228.sz,合兴包装
002229,002229.sz,鸿博股份
002230,002230.sz,科大讯飞
002232,002232.sz,启明信息
002233,002233.sz,塔牌集团
002234,002234.sz,*ST民和
002235,002235.sz,安妮股份
002236,002236.sz,大华股份
002237,002237.sz,恒邦股份
002238,002238.sz,天威视讯
002239,002239.sz,金 飞 达
002240,002240.sz,威华股份
002241,002241.sz,歌尔声学
002242,002242.sz,九阳股份
002243,002243.sz,通产丽星
002244,002244.sz,滨江集团
002245,002245.sz,澳洋顺昌
002246,002246.sz,北化股份
002247,002247.sz,帝龙新材
002248,002248.sz,*ST东数
002250,002250.sz,联化科技
002251,002251.sz,步 步 高
002252,002252.sz,上海莱士
002253,002253.sz,川大智胜
002254,002254.sz,泰和新材
002256,002256.sz,彩虹精化
002258,002258.sz,利尔化学
002259,002259.sz,升达林业
002260,002260.sz,伊 立 浦
002262,002262.sz,恩华药业
002263,002263.sz,大 东 南
002265,002265.sz,西仪股份
002266,002266.sz,浙富控股
002267,002267.sz,陕天然气
002268,002268.sz,卫 士 通
002269,002269.sz,美邦服饰
002270,002270.sz,法因数控
002271,002271.sz,东方雨虹
002272,002272.sz,川润股份
002273,002273.sz,水晶光电
002274,002274.sz,华昌化工
002275,002275.sz,桂林三金
002276,002276.sz,万马股份
002277,002277.sz,友阿股份
002278,002278.sz,神开股份
002280,002280.sz,联络互动
002281,002281.sz,光迅科技
002282,002282.sz,博深工具
002283,002283.sz,天润曲轴
002284,002284.sz,亚太股份
002285,002285.sz,世联行
002286,002286.sz,保龄宝
002287,002287.sz,奇正藏药
002288,002288.sz,超华科技
002289,002289.sz,宇顺电子
002291,002291.sz,星期六
002292,002292.sz,奥飞动漫
002293,002293.sz,罗莱家纺
002294,002294.sz,信立泰
002295,002295.sz,精艺股份
002296,002296.sz,辉煌科技
002297,002297.sz,博云新材
002299,002299.sz,圣农发展
002300,002300.sz,太阳电缆
002302,002302.sz,西部建设
002303,002303.sz,美盈森
002304,002304.sz,洋河股份
002305,002305.sz,南国置业
002306,002306.sz,中科云网
002307,002307.sz,北新路桥
002308,002308.sz,威创股份
002309,002309.sz,中利科技
002310,002310.sz,东方园林
002311,002311.sz,海大集团
002312,002312.sz,三泰控股
002313,002313.sz,日海通讯
002314,002314.sz,雅致股份
002315,002315.sz,焦点科技
002318,002318.sz,久立特材
002320,002320.sz,海峡股份
002322,002322.sz,理工监测
002323,002323.sz,中联电气
002324,002324.sz,普利特
002325,002325.sz,洪涛股份
002326,002326.sz,永太科技
002327,002327.sz,富安娜
002328,002328.sz,新朋股份
002329,002329.sz,皇氏集团
002330,002330.sz,得利斯
002332,002332.sz,仙琚制药
002333,002333.sz,罗普斯金
002334,002334.sz,英威腾
002335,002335.sz,科华恒盛
002336,002336.sz,人人乐
002337,002337.sz,赛象科技
002338,002338.sz,奥普光电
002339,002339.sz,积成电子
002340,002340.sz,格林美
002341,002341.sz,新纶科技
002342,002342.sz,巨力索具
002343,002343.sz,禾欣股份
002344,002344.sz,海宁皮城
002345,002345.sz,潮宏基
002346,002346.sz,柘中股份
002347,002347.sz,泰尔重工
002348,002348.sz,高乐股份
002351,002351.sz,漫步者
002352,002352.sz,鼎泰新材
002353,002353.sz,杰瑞股份
002354,002354.sz,科冕木业
002355,002355.sz,兴民钢圈
002356,002356.sz,浩宁达
002357,002357.sz,富临运业
002358,002358.sz,森源电气
002360,002360.sz,同德化工
002362,002362.sz,汉王科技
002363,002363.sz,隆基机械
002364,002364.sz,中恒电气
002365,002365.sz,永安药业
002366,002366.sz,丹甫股份
002367,002367.sz,康力电梯
002368,002368.sz,太极股份
002369,002369.sz,卓翼科技
002370,002370.sz,亚太药业
002371,002371.sz,七星电子
002372,002372.sz,伟星新材
002373,002373.sz,千方科技
002375,002375.sz,亚厦股份
002377,002377.sz,国创高新
002378,002378.sz,章源钨业
002379,002379.sz,鲁丰环保
002380,002380.sz,科远股份
002381,002381.sz,双箭股份
002382,002382.sz,蓝帆医疗
002383,002383.sz,合众思壮
002384,002384.sz,东山精密
002385,002385.sz,大北农
002386,002386.sz,天原集团
002387,002387.sz,黑牛食品
002388,002388.sz,新亚制程
002389,002389.sz,南洋科技
002391,002391.sz,长青股份
002392,002392.sz,北京利尔
002393,002393.sz,力生制药
002394,002394.sz,联发股份
002395,002395.sz,双象股份
002396,002396.sz,星网锐捷
002397,002397.sz,梦洁家纺
002398,002398.sz,建研集团
002399,002399.sz,海普瑞
002400,002400.sz,省广股份
002401,002401.sz,中海科技
002402,002402.sz,和而泰
002403,002403.sz,爱仕达
002404,002404.sz,嘉欣丝绸
002405,002405.sz,四维图新
002406,002406.sz,远东传动
002407,002407.sz,多氟多
002409,002409.sz,雅克科技
002412,002412.sz,汉森制药
002413,002413.sz,常发股份
002414,002414.sz,高德红外
002415,002415.sz,海康威视
002416,002416.sz,爱施德
002418,002418.sz,康盛股份
002419,002419.sz,天虹商场
002420,002420.sz,毅昌股份
002422,002422.sz,科伦药业
002423,002423.sz,中原特钢
002424,002424.sz,贵州百灵
002426,002426.sz,胜利精密
002427,002427.sz,尤夫股份
002428,002428.sz,云南锗业
002429,002429.sz,兆驰股份
002430,002430.sz,杭氧股份
002431,002431.sz,棕榈园林
002432,002432.sz,九安医疗
002433,002433.sz,太安堂
002434,002434.sz,万里扬
002435,002435.sz,长江润发
002436,002436.sz,兴森科技
002437,002437.sz,誉衡药业
002438,002438.sz,江苏神通
002439,002439.sz,启明星辰
002440,002440.sz,闰土股份
002443,002443.sz,金洲管道
002444,002444.sz,巨星科技
002445,002445.sz,中南重工
002447,002447.sz,壹桥海参
002448,002448.sz,中原内配
002449,002449.sz,国星光电
002450,002450.sz,康得新
002451,002451.sz,摩恩电气
002452,002452.sz,长高集团
002453,002453.sz,天马精化
002454,002454.sz,松芝股份
002455,002455.sz,百川股份
002456,002456.sz,欧菲光
002457,002457.sz,青龙管业
002459,002459.sz,*ST天业
002460,002460.sz,赣锋锂业
002461,002461.sz,珠江啤酒
002462,002462.sz,嘉事堂
002463,002463.sz,沪电股份
002465,002465.sz,海格通信
002466,002466.sz,天齐锂业
002467,002467.sz,二六三
002468,002468.sz,艾迪西
002469,002469.sz,三维工程
002470,002470.sz,金正大
002471,002471.sz,中超电缆
002472,002472.sz,双环传动
002473,002473.sz,圣莱达
002474,002474.sz,榕基软件
