000430,8.33,57142,0.07,0.85,2.73
000429,4.76,85153,0.02,0.42,1.82
000428,6.20,102951,0.03,0.49,1.43
000426,12.58,208961,1.14,9.97,4.54
000425,10.88,341957,0.29,2.74,1.66
000423,36.81,132764,0.30,0.82,2.03
000422,6.86,300815,0.16,2.39,3.44
000421,7.40,47288,-0.05,-0.67,1.34
000420,5.72,88418,-0.13,-2.22,2.78
000419,6.71,72151,-0.01,-0.15,1.33
000418,12.43,76253,0.03,0.24,1.74
000417,6.97,126116,0.02,0.29,1.62
000416,0.00,0,0.00,0.00,0.00
000415,12.68,213856,-0.20,-1.55,1.69
000413,0.00,0,0.00,0.00,0.00
000411,0.00,0,0.00,0.00,0.00
000410,12.21,749655,0.11,0.91,10.15
000409,11.62,180814,0.85,7.89,6.13
000408,0.00,0,0.00,0.00,0.00
000407,7.04,124536,-0.03,-0.42,1.93
000404,7.16,213913,0.22,3.17,4.32
000403,21.17,60460,-0.64,-2.93,3.33
000402,8.22,845056,0.39,4.98,2.83
000401,11.14,257836,0.49,4.60,2.13
000400,20.57,207145,0.15,0.73,3.49
000338,23.30,321918,0.23,1.00,3.08
000333,25.49,525739,0.96,3.91,2.35
000301,4.34,259483,0.06,1.40,2.13
000159,10.56,174449,0.12,1.15,3.63
000158,12.16,161076,0.03,0.25,2.24
000157,5.49,1707976,0.11,2.04,2.73
000156,29.64,37829,0.72,2.49,5.20
000155,7.10,38925,-0.11,-1.53,0.83
000153,14.38,96045,-0.84,-5.52,3.24
000151,17.23,85417,-0.19,-1.09,3.20
000150,0.00,0,0.00,0.00,0.00
000100,3.51,3035320,0.11,3.24,3.73
000099,14.48,182983,-0.25,-1.70,3.02
000096,7.49,58080,-0.04,-0.53,1.14
000090,13.04,108845,-0.12,-0.91,1.97
000089,5.74,168007,-0.07,-1.20,0.99
000088,8.49,242393,0.01,0.12,1.25
000078,10.25,164126,0.00,0.00,2.25
000070,0.00,0,0.00,0.00,0.00
000069,6.53,2120106,0.21,3.32,6.81
000068,9.97,97853,-0.18,-1.77,1.09
000066,6.45,130124,-0.07,-1.07,0.98
000065,18.62,46073,-0.18,-0.96,1.82
000063,15.99,737586,0.47,3.03,2.63
000062,17.22,110918,-0.46,-2.60,1.66
000061,11.87,289975,0.26,2.24,1.81
000060,9.20,850345,0.84,10.05,4.13
000059,10.09,153494,-0.29,-2.79,1.28
000058,6.43,81632,-0.01,-0.16,1.52
000056,16.54,67596,-0.44,-2.59,4.73
000055,10.56,93507,-0.30,-2.76,2.23
000050,22.25,111834,0.26,1.18,1.95
000049,36.66,41479,0.58,1.61,2.02
000048,10.82,42260,-0.10,-0.92,1.11
000046,8.71,529648,0.22,2.59,1.17
000045,11.45,85233,-0.17,-1.46,2.10
000043,9.11,243142,0.18,2.02,3.65
000042,13.78,123958,0.43,3.22,2.59
000040,5.54,85300,0.10,1.84,1.84
000039,18.40,223272,0.19,1.04,1.81
000038,19.65,8332,-0.25,-1.26,2.97
000037,6.21,35242,-0.11,-1.74,1.04
000036,4.10,311379,0.05,1.23,2.77
000035,13.56,35988,-0.12,-0.88,1.90
000034,7.24,38720,-0.04,-0.55,1.14
000033,0.00,0,0.00,0.00,0.00
000032,12.39,40097,-0.04,-0.32,1.72
000031,7.29,724718,0.39,5.65,4.00
000030,8.17,83227,0.07,0.86,1.48
000029,6.45,174804,0.31,5.05,1.96
000028,46.77,20220,1.13,2.48,0.87
000027,9.27,331155,0.25,2.77,3.46
000026,10.72,59494,-0.02,-0.19,1.91
000025,12.33,13538,-0.17,-1.36,0.76
000024,18.32,880532,1.05,6.08,8.58
000023,0.00,0,0.00,0.00,0.00
000022,17.20,28818,-0.09,-0.52,0.62
000021,8.07,266322,-0.12,-1.47,1.81
000020,0.00,0,0.00,0.00,0.00
000019,8.66,30368,-0.11,-1.25,1.20
000018,19.10,24649,-0.83,-4.16,2.47
000017,8.01,46377,-0.14,-1.72,1.53
000016,6.19,133221,0.02,0.32,2.22
000014,15.80,30354,0.08,0.51,1.50
000012,8.55,527134,0.18,2.15,4.05
000011,9.62,115700,0.20,2.12,6.58
000010,7.43,60721,-0.11,-1.46,1.70
000009,13.63,505601,0.27,2.02,3.39
000008,22.40,22149,-0.85,-3.66,1.50
000007,15.81,21160,-0.23,-1.43,1.03
000006,7.07,557381,0.19,2.76,4.16
000005,3.97,338517,0.05,1.28,3.70
000004,20.67,27670,-0.85,-3.95,3.30
603998,0.00,0,0.00,0.00,
603993,9.68,405452,0.66,7.32,2.06
603988,47.71,24974,-1.97,-3.97,12.49
603806,44.07,26375,-0.52,-1.17,4.40
603766,0.00,0,0.00,0.00,0.00
603699,22.03,29468,-0.18,-0.81,3.57
603688,27.28,98595,-1.51,-5.24,17.62
603609,16.80,94426,-0.43,-2.50,11.80
603606,27.87,32946,-0.76,-2.65,10.51
603555,13.63,35678,-0.20,-1.45,4.01
603518,28.83,365,8.81,44.01,0.10
603456,37.48,22761,-0.67,-1.76,4.38
603399,11.93,142896,0.48,4.19,11.41
603369,29.95,50952,0.20,0.67,9.84
603368,0.00,0,0.00,0.00,
603366,17.32,25704,-0.04,-0.23,1.82
603333,6.40,135275,0.58,9.97,6.95
603328,27.38,38935,-0.20,-0.73,4.33
603308,19.99,62701,0.03,0.15,7.84
603306,31.05,22171,-0.39,-1.24,6.33
603288,42.36,38695,-0.58,-1.35,2.58
603188,48.78,36740,-0.01,-0.02,5.10
603169,26.20,248020,-0.18,-0.68,24.80
603168,97.49,7448,-1.82,-1.83,4.56
603167,12.64,86929,-0.15,-1.17,2.85
603166,12.23,231,1.11,9.98,0.05
603128,14.45,125881,0.11,0.77,7.87
603126,16.60,63033,-0.32,-1.89,7.88
603123,10.88,32829,-0.13,-1.18,2.92
603111,24.42,35273,-0.08,-0.33,4.88
603100,17.86,100405,-0.45,-2.46,10.04
603099,17.08,58543,-0.44,-2.51,8.78
603088,52.86,100853,1.30,2.52,50.43
603077,11.60,64055,-0.10,-0.85,2.14
603019,46.63,1913,4.24,10.00,0.26
603018,73.24,20446,-0.77,-1.04,7.86
603011,34.12,2081,3.10,9.99,0.46
603010,30.70,21602,-0.68,-2.17,8.64
603009,26.89,14769,-0.42,-1.54,5.54
603008,0.00,0,0.00,0.00,0.00
603006,39.16,12945,-0.13,-0.33,6.47
603005,47.90,10859,-0.55,-1.14,1.92
603003,16.83,35660,-0.46,-2.66,5.63
603002,8.52,67439,-0.05,-0.58,3.55
603001,17.33,30680,-0.23,-1.31,2.62
603000,44.70,73702,1.52,3.52,3.30
601999,13.36,198867,0.64,5.03,3.61
601998,6.67,2292669,0.00,0.00,0.72
601996,9.30,153852,0.02,0.22,3.28
601992,9.80,542791,0.41,4.37,1.74
601991,4.78,494824,0.14,3.02,0.50
601989,6.41,2907883,0.08,1.26,1.78
601988,3.50,10631762,-0.06,-1.69,0.54
601969,0.00,0,0.00,0.00,
601965,12.99,40763,0.06,0.46,2.12
601958,10.28,473036,0.62,6.42,1.47
601939,5.07,2936807,0.00,0.00,3.06
601933,7.86,266944,0.03,0.38,0.87
601929,11.77,163406,0.29,2.53,2.49
601928,0.00,0,0.00,0.00,0.00
601919,5.52,783295,0.03,0.55,1.03
601918,5.79,578273,0.13,2.30,2.23
601908,12.89,252684,-0.28,-2.13,8.88
601901,11.83,4647120,0.95,8.73,7.62
601899,3.07,5418676,0.21,7.34,3.43
601898,6.01,1314031,0.31,5.44,1.44
601890,10.51,46166,-0.03,-0.28,0.99
601888,41.35,46022,-0.34,-0.82,0.47
601886,8.44,217479,0.18,2.18,2.40
601880,4.57,550032,0.00,0.00,1.64
601877,29.05,27640,-0.02,-0.07,0.27
601872,4.47,384891,-0.07,-1.54,1.02
601866,3.61,1052934,0.01,0.28,1.33
601857,8.42,1649780,0.05,0.60,0.10
601818,4.13,8550937,-0.07,-1.67,2.15
601808,18.19,386857,0.39,2.19,1.31
601801,16.79,69269,0.50,3.07,0.76
601800,7.32,1139813,0.01,0.14,8.44
601799,21.29,12496,0.05,0.24,0.52
601798,13.38,34402,0.14,1.06,0.97
601789,9.31,103559,0.05,0.54,2.48
601788,23.55,1303342,2.14,10.00,3.81
601777,10.23,146800,-0.18,-1.73,1.51
601766,0.00,0,0.00,0.00,0.00
601727,6.45,447178,0.07,1.10,0.45
601718,5.02,676925,0.04,0.80,1.76
601717,7.84,335257,0.11,1.42,2.43
601700,15.78,69744,-0.29,-1.80,2.96
601699,11.20,554392,0.40,3.70,2.41
601688,21.75,2265943,1.36,6.67,4.05
601678,9.81,133384,0.17,1.76,2.02
601677,13.75,102633,0.51,3.85,3.96
601669,4.33,2166472,0.06,1.41,6.57
601668,4.54,7019758,0.12,2.71,2.35
601666,5.48,642691,0.16,3.01,2.72
601636,8.32,61674,0.01,0.12,1.11
601633,37.67,51722,-0.24,-0.63,0.26
601628,23.65,821620,0.08,0.34,0.39
601618,3.08,2938681,0.11,3.70,1.81
601616,5.21,149086,0.09,1.76,1.60
601608,6.15,1409516,0.41,7.14,18.73
601607,15.82,350320,0.26,1.67,1.82
601601,25.15,730643,0.26,1.04,1.16
601600,4.72,2151204,0.24,5.36,2.25
601599,0.00,0,0.00,0.00,0.00
601588,3.90,707840,0.12,3.17,2.66
601579,14.10,81780,-0.20,-1.40,8.18
601567,18.18,17878,-0.25,-1.36,0.52
601566,13.34,48045,-0.04,-0.30,0.84
601558,0.00,0,0.00,0.00,0.00
601555,18.73,1149318,0.91,5.11,9.41
601519,0.00,0,0.00,0.00,0.00
601518,3.34,168854,0.02,0.60,1.39
601515,12.30,88531,-0.11,-0.89,5.23
601398,4.16,3731918,-0.02,-0.48,0.14
601390,5.06,2433178,0.04,0.80,1.42
601388,11.59,341381,0.68,6.23,15.34
601377,13.13,3527164,0.89,7.27,7.11
601369,7.68,155249,0.01,0.13,0.95
601339,11.27,42537,0.00,0.00,2.22
601336,42.49,561993,-0.51,-1.19,5.11
601333,3.66,1054553,0.07,1.95,1.87
601328,5.99,5700472,0.03,0.50,1.74
601318,55.85,1448857,1.56,2.87,3.03
601313,10.77,60664,-0.33,-2.97,2.26
601311,14.22,110954,-0.28,-1.93,1.92
601299,0.00,0,0.00,0.00,0.00
601288,2.97,7616133,0.01,0.34,0.27
601268,0.00,0,0.00,0.00,0.00
601258,6.32,249109,0.01,0.16,0.95
601238,8.50,181780,0.16,1.92,3.01
601233,8.11,199080,0.22,2.79,2.08
601231,32.92,38991,1.28,4.05,3.65
601226,0.00,0,0.00,0.00,
601225,7.36,836914,0.31,4.40,16.74
601222,24.62,33175,-0.46,-1.83,0.94
601218,7.67,200888,-0.10,-1.29,2.03
601216,0.00,0,0.00,0.00,0.00
601208,9.50,83513,-0.23,-2.36,1.48
601199,20.72,111868,1.05,5.34,4.78
601188,3.79,129467,0.00,0.00,1.07
601186,8.90,1561122,0.14,1.60,1.52
601179,5.66,545411,0.12,2.17,1.25
601177,8.95,47234,0.09,1.02,1.18
601169,9.30,1406674,-0.05,-0.53,1.57
601168,8.21,1293597,0.63,8.31,5.43
601166,12.63,4414108,0.04,0.32,2.73
601158,7.66,615965,0.11,1.46,1.28
601139,8.35,108541,0.12,1.46,0.57
601137,22.47,44074,0.59,2.70,2.05
601126,18.22,30785,-0.03,-0.16,0.76
601118,9.46,1706675,0.19,2.05,4.34
601117,7.31,1198416,0.17,2.38,2.43
601116,9.40,44006,0.07,0.75,1.09
601113,6.13,37139,-0.05,-0.81,0.58
601111,6.22,1066391,-0.10,-1.58,1.28
601107,3.94,202645,-0.01,-0.25,0.94
601106,4.94,1954997,0.18,3.78,2.99
601101,7.91,279423,0.23,2.99,2.33
601100,11.79,25355,-0.14,-1.17,1.03
601099,10.88,2225194,0.65,6.35,8.97
601098,15.53,170756,0.28,1.84,0.95
601088,17.28,869892,0.48,2.86,0.53
601058,17.85,29136,-0.46,-2.51,0.77
601038,11.05,208944,-0.24,-2.13,13.93
601028,22.04,113917,-0.06,-0.27,6.10
601018,4.02,1308469,0.02,0.50,1.02
601016,13.02,223911,-0.42,-3.12,12.59
601015,21.66,416103,-0.88,-3.90,34.68
601012,16.95,94590,-0.33,-1.91,3.04
601011,12.57,71080,0.17,1.37,1.84
601010,8.73,63196,0.01,0.11,0.85
601009,13.26,1143738,-0.13,-0.97,3.85
601008,7.07,265628,0.04,0.57,3.27
601007,11.86,25633,0.01,0.08,0.85
601006,9.65,845561,-0.03,-0.31,0.57
601005,3.37,292048,0.11,3.37,2.44
601003,3.61,315879,0.09,2.56,1.23
601002,19.02,375707,0.04,0.21,5.09
601001,9.18,533757,0.26,2.91,3.19
601000,8.74,953699,0.12,1.39,4.70
600999,22.00,1229278,1.18,5.67,2.64
600998,16.78,100475,-0.28,-1.64,0.73
600997,6.73,255224,0.23,3.54,2.07
600995,7.44,94175,0.00,0.00,1.97
600993,22.15,41666,-0.29,-1.29,1.26
600992,10.96,39719,-0.20,-1.79,2.42
600990,46.03,29749,-1.55,-3.26,2.18
600988,11.42,250850,0.61,5.64,8.93
600987,9.83,274270,-0.55,-5.30,4.32
600986,0.00,0,0.00,0.00,0.00
600985,17.28,9762,0.17,0.99,0.75
600984,0.00,0,0.00,0.00,0.00
600983,12.93,37898,-0.09,-0.69,0.71
600982,7.19,82465,0.04,0.56,1.96
600981,0.00,0,0.00,0.00,0.00
600980,18.15,51171,0.78,4.49,3.94
600979,6.87,66021,-0.07,-1.01,0.92
600978,5.77,297456,0.08,1.41,2.01
600976,29.41,11189,0.07,0.24,0.73
600975,10.50,53016,0.09,0.86,2.26
600973,11.11,35922,0.07,0.63,0.87
600971,7.86,268876,0.31,4.11,2.69
600970,10.57,289352,0.28,2.72,2.65
600969,15.57,14846,-0.09,-0.57,0.71
600967,14.39,170232,-0.05,-0.35,2.20
600966,6.60,107024,-0.05,-0.75,1.76
600965,10.22,63365,0.04,0.39,1.74
600963,5.39,158821,-0.08,-1.46,1.88
600962,14.60,51790,-0.70,-4.58,2.04
600961,10.15,105199,0.48,4.96,1.99
600960,12.25,18274,0.07,0.57,0.86
600917,12.46,168931,-0.38,-2.96,10.83
600900,9.05,453555,0.06,0.67,0.47
600898,9.79,38570,-0.03,-0.31,1.53
600897,20.88,52485,-0.34,-1.60,1.76
600896,5.48,151610,-0.09,-1.62,2.61
600895,11.13,367649,0.19,1.74,2.37
600894,14.48,38111,0.08,0.56,0.49
600893,27.58,105039,0.03,0.11,0.97
600892,0.00,0,0.00,0.00,0.00
600891,7.43,53852,0.03,0.41,1.66
600890,7.80,46070,0.01,0.13,0.80
600889,8.82,127876,-0.38,-4.13,4.16
600888,7.90,216291,0.49,6.61,3.37
600887,26.06,785931,0.26,1.01,2.61
600886,7.61,764910,0.23,3.12,1.13
600885,21.78,24543,-0.06,-0.27,1.03
600884,18.30,111955,0.14,0.77,2.72
600883,10.18,27137,-0.29,-2.77,1.15
600882,8.81,124135,0.23,2.68,4.40
600881,7.19,570744,0.22,3.16,3.01
600880,12.15,396839,0.44,3.76,5.41
600879,14.14,263713,0.01,0.07,2.54
600877,7.85,180099,-0.10,-1.26,2.62
600876,0.00,0,0.00,0.00,0.00
600875,17.22,280967,0.35,2.07,1.69
600874,9.53,347107,-0.07,-0.73,3.19
600873,6.49,329711,-0.12,-1.82,1.06
600872,10.98,124222,0.05,0.46,1.56
600871,0.00,0,0.00,0.00,0.00
600870,8.34,99801,-0.44,-5.01,2.69
600869,10.16,72271,-0.12,-1.17,0.73
600868,3.50,648467,0.08,2.34,3.42
600867,18.93,318396,-2.10,-9.99,3.11
600866,8.02,96645,-0.11,-1.35,1.76
600865,8.14,52684,-0.12,-1.45,1.40
600864,11.15,296799,0.05,0.45,5.43
600863,3.42,1254824,0.07,2.09,4.75
600862,11.00,163091,-0.13,-1.17,2.56
600861,10.67,35106,0.07,0.66,1.11
600860,7.17,22032,-0.07,-0.97,0.68
600859,19.55,106826,0.34,1.77,2.31
600858,8.61,85780,0.00,0.00,1.66
600857,16.54,22081,0.03,0.18,0.98
600856,11.34,33419,-0.35,-2.99,1.42
600855,21.70,103497,0.41,1.93,4.44
600854,6.16,151781,-0.18,-2.84,2.92
600853,4.46,108025,0.03,0.68,2.01
600851,8.87,251932,0.12,1.37,3.41
600850,39.00,27386,-1.33,-3.30,1.60
600848,0.00,0,0.00,0.00,0.00
600847,15.65,16157,0.07,0.45,1.21
600846,10.59,433142,0.01,0.09,6.93
600845,36.88,10361,-1.24,-3.25,0.46
600844,7.70,101418,-0.04,-0.52,1.73
600843,12.71,24223,0.05,0.39,1.18
600841,12.10,21455,-0.07,-0.58,0.44
600839,5.07,1102101,0.10,2.01,2.39
600838,9.82,59206,0.02,0.20,1.48
600837,16.94,3491019,0.66,4.05,4.31
600836,16.39,87790,0.09,0.55,2.80
600835,18.46,114330,-0.09,-0.49,1.42
600834,10.38,54645,-0.08,-0.76,1.14
600833,13.41,24789,-0.19,-1.40,1.11
600832,15.14,951300,0.50,3.42,2.99
600831,9.99,186381,0.22,2.25,3.31
600830,10.82,198125,-0.17,-1.55,4.36
600829,10.15,28964,0.13,1.30,0.50
600828,6.21,57771,0.03,0.49,1.01
600827,16.30,239749,0.27,1.68,1.55
600826,20.00,57478,0.11,0.55,1.37
600825,12.87,333993,0.31,2.47,3.20
600824,6.75,83962,0.01,0.15,0.96
600823,12.59,222943,0.40,3.28,1.90
600822,10.99,79353,-0.21,-1.88,2.00
600821,5.95,81750,-0.02,-0.34,1.96
600820,6.76,573062,0.04,0.60,2.83
600819,10.49,115112,-0.28,-2.60,2.12
600818,0.00,0,0.00,0.00,0.00
600817,14.00,11844,-0.02,-0.14,0.80
600816,29.17,229062,-0.35,-1.19,5.05
600815,0.00,0,0.00,0.00,0.00
600814,7.94,46148,-0.08,-1.00,1.49
600812,6.78,178709,0.14,2.11,1.74
600811,8.76,1327312,0.29,3.42,7.96
600810,7.65,81312,0.22,2.96,1.84
600809,21.76,211309,0.79,3.77,2.44
600808,3.03,2302604,0.11,3.77,3.86
600807,10.08,48054,0.13,1.31,1.56
600806,7.86,183941,-0.07,-0.88,4.71
600805,11.61,365613,0.33,2.93,4.31
600804,17.44,220813,0.06,0.35,1.65
600803,13.33,44712,-0.22,-1.62,1.27
600802,8.63,172036,0.02,0.23,4.51
600801,8.98,302716,0.28,3.22,3.12
600800,7.19,145750,0.10,1.41,2.39
600798,5.05,190663,-0.07,-1.37,2.19
600797,8.79,280388,-0.08,-0.90,3.41
600796,7.73,40843,-0.13,-1.65,1.36
600795,3.16,3505197,0.10,3.27,2.28
600794,14.35,91561,-0.44,-2.97,1.99
600793,13.22,5340,-0.17,-1.27,0.51
600792,7.58,39490,0.69,10.01,0.41
600791,6.77,133119,0.01,0.15,2.94
600790,8.61,193049,0.11,1.29,3.12
600789,9.14,207997,-0.09,-0.98,3.58
600787,9.00,341866,-0.05,-0.55,2.03
600785,14.34,57137,-0.03,-0.21,2.75
600784,8.99,384408,-0.29,-3.12,7.74
600783,24.08,258774,0.35,1.47,3.48
600782,5.10,284174,0.23,4.72,2.04
600781,18.90,18341,-0.38,-1.97,1.03
600780,6.40,156724,0.04,0.63,1.37
600779,10.58,275338,0.41,4.03,9.32
600778,9.01,59744,0.05,0.56,1.93
600777,0.00,0,0.00,0.00,0.00
600776,10.18,116245,-0.06,-0.59,1.22
600775,11.72,120888,-0.02,-0.17,1.91
600774,15.79,14876,0.02,0.13,0.85
600773,12.70,107890,0.26,2.09,2.00
600771,25.11,38857,-0.39,-1.53,2.05
600770,9.99,189781,0.00,0.00,1.72
600769,9.33,103380,-0.49,-4.99,2.76
600768,12.42,28914,0.16,1.31,2.16
600767,0.00,0,0.00,0.00,0.00
600766,0.00,0,0.00,0.00,0.00
600765,0.00,0,0.00,0.00,0.00
600764,11.04,37832,-0.18,-1.60,1.15
600763,50.38,10543,0.08,0.16,0.66
600761,12.61,138389,0.32,2.60,2.24
600760,0.00,0,0.00,0.00,0.00
600759,10.54,112728,-0.11,-1.03,0.93
600758,9.73,23445,0.11,1.14,2.04
600757,9.38,176305,0.21,2.29,3.36
600756,24.26,106912,-0.34,-1.38,3.84
600755,10.17,711215,-0.21,-2.02,5.34
600754,0.00,0,0.00,0.00,0.00
600753,14.32,13359,-0.75,-4.98,1.04
600751,11.05,158276,-0.11,-0.99,4.61
600750,20.45,52182,-0.34,-1.64,1.74
600749,0.00,0,0.00,0.00,0.00
600748,11.25,235513,0.28,2.55,2.17
600747,6.78,277581,-0.13,-1.88,2.61
600746,8.72,18093,0.03,0.35,0.59
600745,14.48,26039,-0.30,-2.03,0.80
600744,4.54,228437,0.07,1.57,4.82
600743,4.18,514442,0.12,2.96,2.83
600742,28.57,65125,0.18,0.63,3.08
600741,15.77,212614,0.68,4.51,0.82
600740,6.85,287136,0.18,2.70,4.37
600739,20.60,1294125,0.80,4.04,9.48
600738,7.05,68630,-0.04,-0.56,2.62
600737,7.37,583664,-0.04,-0.54,4.41
600736,5.92,504903,0.16,2.78,4.77
600735,15.79,46973,0.82,5.48,2.25
600734,5.86,59738,-0.05,-0.85,1.70
600733,37.19,12148,0.44,1.20,1.61
600732,7.88,115820,-0.06,-0.76,2.59
600731,9.35,21719,-0.03,-0.32,0.85
600730,12.97,82735,-0.11,-0.84,2.82
600729,22.85,66168,0.29,1.29,1.78
600728,15.32,32222,0.03,0.20,0.89
600727,6.41,49479,-0.06,-0.93,1.41
600726,4.34,126364,0.05,1.17,1.75
600725,5.14,124269,0.05,0.98,2.02
600724,5.75,146208,0.13,2.31,1.01
600723,7.58,75893,0.00,0.00,1.15
600722,5.29,71096,-0.10,-1.86,1.69
600721,10.99,57400,0.10,0.92,4.79
600720,9.11,396510,0.28,3.17,5.11
600719,9.30,26796,-0.17,-1.80,1.32
600718,15.96,377496,-0.16,-0.99,3.08
600717,15.60,308574,0.04,0.26,1.84
600716,8.79,211822,0.11,1.27,2.86
600715,18.58,19133,-0.17,-0.91,0.85
600714,11.43,76048,0.28,2.51,2.78
600713,8.09,98431,-0.09,-1.10,1.42
600712,5.41,79434,0.03,0.56,1.48
600711,0.00,0,0.00,0.00,0.00
600710,4.72,88073,0.00,0.00,1.38
600708,9.52,126614,0.05,0.53,2.49
600707,10.22,138026,-0.15,-1.45,1.88
600706,16.12,21909,-0.21,-1.29,2.56
600705,0.00,0,0.00,0.00,0.00
600704,0.00,0,0.00,0.00,0.00
600703,14.15,220965,0.15,1.07,1.02
600702,16.70,127841,0.44,2.71,3.79
600701,0.00,0,0.00,0.00,0.00
600699,0.00,0,0.00,0.00,0.00
600698,6.51,134395,-0.20,-2.98,3.13
600697,21.70,13869,-0.05,-0.23,0.89
600696,9.38,127545,-0.22,-2.29,3.75
600695,8.05,84322,0.73,9.97,2.56
600694,35.07,67716,0.17,0.49,2.31
600693,8.81,27997,-0.07,-0.79,0.82
600692,11.40,91435,0.05,0.44,3.59
600691,5.33,469169,0.14,2.70,5.20
600690,18.43,541836,0.50,2.79,1.98
600689,0.00,0,0.00,0.00,0.00
600688,4.00,1112320,0.00,0.00,4.66
600687,17.70,89513,-0.18,-1.01,3.64
600686,12.75,36018,0.11,0.87,0.81
600685,30.65,242941,2.46,8.73,5.54
600684,7.18,339073,0.12,1.70,4.77
600683,7.48,128311,0.07,0.94,1.73
600682,16.35,23427,-0.33,-1.98,0.65
600681,0.00,0,0.00,0.00,0.00
