000430,8.33,57142,0.07,0.85,2.73
600062,21.24,91796,0.21,1.00,1.61
600061,20.22,25995,1.84,10.01,0.61
600060,11.92,511418,0.24,2.05,3.91
600059,8.96,287591,0.09,1.01,3.56
600058,15.47,393914,0.78,5.31,3.67
600057,11.06,98577,-0.02,-0.18,3.40
600056,14.36,233266,0.42,3.01,2.64
600055,22.15,17322,-0.83,-3.61,0.80
600054,14.96,37558,0.10,0.67,3.19
600053,0.00,0,0.00,0.00,0.00
600052,7.33,85524,0.05,0.69,0.98
600051,10.33,92099,0.01,0.10,3.05
600050,4.13,3607465,0.00,0.00,1.70
600048,7.61,3569652,0.41,5.69,3.33
600039,5.47,487920,0.08,1.48,4.46
600038,36.42,68842,-0.42,-1.14,1.73
600037,15.22,158643,0.41,2.77,1.49
600036,12.80,2530629,0.10,0.79,1.23
600035,4.40,123159,0.01,0.23,1.02
600033,3.33,477345,0.03,0.91,1.74
600031,7.11,1440247,0.19,2.75,1.90
600030,19.51,4963980,0.71,3.78,5.06
600029,4.79,1992582,-0.06,-1.24,2.84
600028,5.67,4093718,0.04,0.71,0.45
600027,4.97,1000295,0.13,2.69,1.70
600026,7.03,176302,-0.07,-0.99,0.84
600023,6.34,550931,0.13,2.09,6.97
600022,2.84,1627559,0.14,5.19,3.05
600021,6.96,339352,0.03,0.43,1.59
600020,3.54,376267,0.08,2.31,1.67
600019,5.80,1826088,0.27,4.88,1.11
600018,5.92,1003421,0.12,2.07,0.44
600017,4.19,649566,0.02,0.48,2.47
600016,8.38,12050390,0.47,5.94,4.45
600015,11.21,2213012,0.03,0.27,3.41
600012,5.52,65061,-0.01,-0.18,0.56
600011,6.92,718901,0.13,1.91,0.68
600010,3.51,8415371,0.22,6.69,5.35
600009,17.62,173441,0.24,1.38,1.59
600008,9.10,1240515,0.49,5.69,5.64
600007,14.40,78504,0.21,1.48,0.78
600006,5.76,279859,0.23,4.16,1.40
600005,3.05,2071225,0.10,3.39,2.05
600004,10.01,104334,-0.06,-0.60,0.91
600000,12.65,4618592,-0.22,-1.71,3.09
300409,24.91,101,7.61,43.99,0.06
300408,42.32,475,12.93,43.99,0.10
300407,32.17,162,9.83,44.00,0.10
300406,95.20,40818,-3.60,-3.64,16.71
300405,60.18,17804,-2.17,-3.48,10.47
300403,58.19,31486,-1.98,-3.29,9.26
300402,25.35,145587,0.98,4.02,28.55
300401,47.75,66523,0.82,1.75,29.31
300400,46.50,78211,3.84,9.00,39.11
300399,67.80,43375,-4.25,-5.90,21.69
300398,70.21,19963,-1.78,-2.47,9.98
300397,92.00,18155,-1.95,-2.08,6.05
300396,94.28,11656,-2.17,-2.25,7.60
300395,70.34,13714,-1.41,-1.97,8.47
300393,49.70,16192,-0.74,-1.47,6.89
300392,129.15,28496,-8.15,-5.94,17.81
300391,44.99,12697,0.20,0.45,7.62
300390,47.40,20682,0.41,0.87,13.27
300389,86.15,8077,-0.26,-0.30,5.22
300388,54.50,24686,-0.50,-0.91,11.19
300387,59.98,10305,-0.90,-1.48,7.93
300386,140.30,15730,-4.80,-3.31,7.86
300385,55.75,15184,-1.05,-1.85,7.59
300384,89.35,9577,-1.81,-1.99,7.18
300383,55.58,21318,-1.41,-2.47,7.81
300382,71.40,7163,-0.99,-1.37,5.38
300381,38.38,72921,-0.82,-2.09,31.84
300380,88.90,19197,-5.50,-5.83,11.17
300379,94.42,6456,-2.83,-2.91,5.02
300378,50.48,21811,-2.51,-4.74,5.59
300377,61.05,43748,-2.95,-4.61,15.79
300376,43.92,66724,-2.38,-5.14,14.90
300375,50.99,14781,-0.68,-1.32,6.66
300373,30.45,33934,-0.64,-2.06,8.24
300372,0.00,0,0.00,0.00,0.00
300371,33.28,13419,-0.47,-1.39,5.59
300370,0.00,0,0.00,0.00,0.00
300369,73.57,11854,-0.03,-0.04,3.50
300368,41.24,25435,-2.93,-6.63,8.22
300367,122.40,5036,-3.60,-2.86,1.71
300366,64.00,17578,-4.20,-6.16,12.30
300365,42.01,15379,-1.78,-4.06,7.07
300363,82.97,5666,-1.77,-2.09,2.08
300362,29.40,14997,-0.47,-1.57,5.84
300360,27.35,71159,0.01,0.04,11.93
300359,0.00,0,0.00,0.00,0.00
300358,48.27,14913,-0.67,-1.37,5.11
300357,41.83,16626,-1.16,-2.70,4.12
300356,0.00,0,0.00,0.00,0.00
300355,16.93,56344,-0.07,-0.41,2.74
300354,29.01,10615,-0.64,-2.16,3.79
300353,22.18,57449,-0.83,-3.61,6.46
300352,0.00,0,0.00,0.00,0.00
300351,45.49,11627,-0.21,-0.46,2.74
300350,0.00,0,0.00,0.00,0.00
300349,31.20,10657,-0.65,-2.04,2.37
300348,110.40,5579,-2.48,-2.20,4.29
300347,32.95,25335,-0.58,-1.73,2.15
300346,37.52,8821,-0.26,-0.69,2.46
300345,23.36,29731,0.37,1.61,4.81
300344,9.35,41692,-0.12,-1.27,4.00
300343,0.00,0,0.00,0.00,0.00
300342,18.43,46372,-0.66,-3.46,6.97
300341,0.00,0,0.00,0.00,0.00
300340,22.51,23014,-0.60,-2.60,3.17
300339,26.68,73843,-1.48,-5.26,5.73
300338,20.30,14771,-0.10,-0.49,3.06
300337,15.35,58475,0.45,3.02,3.92
300336,31.80,37969,0.73,2.35,5.13
300335,14.65,53576,-0.50,-3.30,3.32
300334,23.88,51091,-0.49,-2.01,4.86
300333,35.30,56005,-1.36,-3.71,6.90
300332,0.00,0,0.00,0.00,0.00
300331,41.57,10819,-0.72,-1.70,1.97
300330,14.18,16686,-0.14,-0.98,1.49
300329,20.72,23691,-0.42,-1.99,3.45
300328,37.58,9047,-0.26,-0.69,3.23
300327,16.50,39636,-0.44,-2.60,3.71
300326,29.72,41812,-1.38,-4.44,8.32
300325,9.47,38877,-0.15,-1.56,2.05
300324,0.00,0,0.00,0.00,0.00
300323,11.60,45331,-0.11,-0.94,2.28
300322,25.84,38445,-0.34,-1.30,3.56
300321,61.84,4518,-0.28,-0.45,2.51
300320,19.35,11377,-0.20,-1.02,1.64
300319,0.00,0,0.00,0.00,0.00
300318,0.00,0,0.00,0.00,0.00
300317,26.23,9077,-0.14,-0.53,1.68
300316,25.23,16546,-0.73,-2.81,1.24
300315,0.00,0,0.00,0.00,0.00
300314,28.72,10674,-0.04,-0.14,2.46
300313,0.00,0,0.00,0.00,0.00
300312,25.70,67469,-0.26,-1.00,10.55
300311,28.96,25030,-0.36,-1.23,6.60
300310,19.53,35291,-0.80,-3.94,6.17
300309,21.27,13724,-0.52,-2.39,1.86
300308,11.08,66549,-0.17,-1.51,5.91
300307,10.81,45180,0.03,0.28,3.70
300306,34.45,14111,1.03,3.08,3.81
300305,23.50,8675,0.35,1.51,2.41
300304,17.16,33977,-0.27,-1.55,5.31
300303,19.85,33107,-0.43,-2.12,2.32
300302,30.20,22787,-0.93,-2.99,5.54
300301,16.85,8789,-0.10,-0.59,0.96
300300,25.04,17260,-0.39,-1.53,2.01
300299,12.22,357,1.11,9.99,0.05
300298,38.26,10366,-0.49,-1.26,1.66
300297,21.87,30747,-0.21,-0.95,2.78
300296,0.00,0,0.00,0.00,0.00
300295,0.00,0,0.00,0.00,0.00
300294,74.81,11624,-2.55,-3.30,3.65
300293,21.35,109192,-0.22,-1.02,16.18
300292,0.00,0,0.00,0.00,0.00
300291,31.00,32760,1.46,4.94,2.26
300290,27.95,32642,-1.55,-5.25,5.73
300289,34.80,18163,-0.99,-2.77,3.26
300288,157.45,4206,-3.55,-2.20,1.57
300287,27.08,93081,-0.03,-0.11,7.94
300286,24.97,11479,-0.41,-1.62,3.25
300285,36.15,10067,-1.00,-2.69,3.12
300284,11.42,54602,-0.22,-1.89,2.00
300283,19.11,18592,-0.11,-0.57,4.45
300282,32.40,10124,-0.49,-1.49,4.29
300281,21.90,10730,-0.20,-0.90,2.04
300280,0.00,0,0.00,0.00,0.00
300279,29.43,29360,0.24,0.82,5.17
300278,0.00,0,0.00,0.00,0.00
300277,16.88,14065,-0.73,-4.15,3.18
300276,14.24,109829,-0.47,-3.20,8.49
300275,20.59,28349,-0.27,-1.29,2.70
300274,17.35,104046,0.00,0.00,2.29
300273,21.42,84083,-0.24,-1.11,2.27
300272,19.51,52735,-0.19,-0.96,3.47
300271,0.00,0,0.00,0.00,0.00
300270,22.80,9434,-0.12,-0.52,1.49
300269,34.21,8071,0.37,1.09,1.17
300268,0.00,0,0.00,0.00,0.00
300267,40.16,54787,-0.72,-1.76,2.40
300266,47.99,10019,0.49,1.03,1.93
300265,0.00,0,0.00,0.00,0.00
300264,11.52,75339,-0.31,-2.62,4.64
300263,18.69,45064,-0.21,-1.11,2.54
300262,19.24,76789,-0.41,-2.09,4.88
300261,15.80,12306,-0.41,-2.53,0.43
300260,19.50,17195,0.28,1.46,3.64
300259,17.69,69127,1.44,8.86,4.86
300258,20.02,11284,-0.42,-2.05,0.68
300257,36.00,14952,0.33,0.93,0.37
300256,0.00,0,0.00,0.00,0.00
300255,27.84,14194,0.29,1.05,1.15
300254,37.59,47764,-2.41,-6.02,5.82
300253,63.37,52862,-2.35,-3.58,3.78
300252,0.00,0,0.00,0.00,0.00
300251,20.05,226839,1.07,5.64,4.27
300250,47.35,22789,-2.65,-5.30,7.30
300249,16.72,16882,-0.50,-2.90,1.74
300248,0.00,0,0.00,0.00,0.00
300247,10.02,52676,0.08,0.80,3.18
300246,26.50,45258,-1.10,-3.99,4.36
300245,22.22,41683,-0.30,-1.33,3.94
300244,0.00,0,0.00,0.00,0.00
300243,9.20,57292,0.11,1.21,4.31
300242,0.00,0,0.00,0.00,0.00
300241,14.08,31763,-0.32,-2.22,2.15
300240,13.97,13830,-0.06,-0.43,0.85
300239,14.73,40426,0.06,0.41,3.30
300238,66.20,16719,-1.98,-2.90,1.96
300237,31.10,7475,-0.19,-0.61,1.77
300236,36.63,5355,-0.35,-0.95,0.57
300235,18.92,33475,-0.41,-2.12,3.77
300234,15.96,34292,-0.45,-2.74,2.54
300233,45.34,11554,-1.41,-3.02,0.95
300232,16.55,28285,-0.10,-0.60,2.27
300231,17.49,88462,-0.50,-2.78,5.68
300230,12.30,15649,-0.20,-1.60,1.55
300229,23.60,21776,-0.30,-1.26,1.06
300228,49.04,20878,0.71,1.47,1.97
300227,21.03,75189,-0.86,-3.93,5.61
300226,72.15,18492,0.30,0.42,1.38
300225,11.25,60501,-0.12,-1.06,3.37
300224,0.00,0,0.00,0.00,0.00
300223,42.88,37732,-2.25,-4.99,6.61
300222,43.27,29128,-2.98,-6.44,3.69
300221,15.66,42259,-0.69,-4.22,2.57
300220,33.06,27886,-0.72,-2.13,4.27
300219,13.16,66057,-0.21,-1.57,6.20
300218,11.85,15389,-0.18,-1.50,0.94
300217,10.38,84229,-0.07,-0.67,3.92
300216,0.00,0,0.00,0.00,0.00
300215,8.87,68915,-0.11,-1.22,1.44
300214,6.27,61945,-0.01,-0.16,2.31
300213,28.50,61696,-1.30,-4.36,5.13
300212,33.98,235447,0.00,0.00,7.92
300211,26.24,12301,0.23,0.88,2.60
300210,14.46,11940,-0.42,-2.82,1.09
300209,23.06,17415,0.01,0.04,1.09
300208,13.98,166699,0.48,3.56,8.75
300207,29.04,52943,-1.11,-3.68,3.92
300206,19.65,71511,-1.12,-5.39,6.47
300205,18.68,80749,-0.15,-0.80,1.90
300204,27.95,8329,-0.12,-0.43,0.35
300203,19.71,89731,-0.79,-3.85,2.02
300202,31.47,23457,-0.02,-0.06,0.43
300201,7.85,83801,-0.14,-1.75,2.39
300200,14.20,47662,-0.10,-0.70,5.05
300199,32.98,27507,-1.14,-3.34,1.38
300198,0.00,0,0.00,0.00,0.00
300197,14.16,50674,-0.08,-0.56,1.73
300196,20.41,8156,0.00,0.00,0.75
300195,34.62,19527,0.37,1.08,3.60
300194,22.90,12418,-0.29,-1.25,0.96
300193,16.69,48653,-0.33,-1.94,3.20
300192,0.00,0,0.00,0.00,0.00
300191,21.83,25042,0.12,0.55,1.68
300190,26.90,17256,0.27,1.01,1.12
300189,7.53,207297,-0.12,-1.57,6.16
300188,30.31,32476,-0.69,-2.23,2.67
300187,32.57,14483,-0.23,-0.70,0.73
300186,8.74,47745,0.05,0.58,1.21
300185,6.43,160717,0.04,0.63,2.29
300184,14.30,21750,-0.23,-1.58,2.13
300183,0.00,0,0.00,0.00,0.00
300182,0.00,0,0.00,0.00,0.00
300181,15.25,52907,-0.38,-2.43,2.26
300180,22.54,19997,-0.58,-2.51,1.73
300179,0.00,0,0.00,0.00,0.00
300178,33.89,88139,-2.21,-6.12,5.67
300177,15.70,47026,0.09,0.58,2.00
300176,17.97,22847,-1.03,-5.42,2.13
300175,7.21,96489,-0.04,-0.55,2.08
300174,14.03,22817,-0.30,-2.09,3.46
300173,25.15,26978,-1.01,-3.86,2.38
300172,23.41,134948,0.86,3.81,13.20
300171,25.63,20127,-0.02,-0.08,1.28
300170,14.54,177425,-0.30,-2.02,4.45
300169,0.00,0,0.00,0.00,0.00
300168,38.10,31266,-1.10,-2.81,0.65
300167,14.24,25528,-0.30,-2.06,1.76
300166,32.00,27554,-0.99,-3.00,1.79
300165,22.40,24297,-0.29,-1.28,2.73
300164,11.15,69484,-0.15,-1.33,2.32
300163,13.12,23627,-0.18,-1.35,2.48
300162,50.27,26976,0.53,1.07,3.26
300161,18.40,89914,-0.60,-3.16,5.85
300160,0.00,0,0.00,0.00,0.00
300159,0.00,0,0.00,0.00,0.00
300158,15.39,23167,-0.21,-1.35,2.00
300157,12.02,222371,-0.27,-2.20,5.21
300156,0.00,0,0.00,0.00,0.00
300155,21.56,78194,-0.33,-1.51,4.40
300154,16.85,26675,-0.24,-1.40,1.71
300153,0.00,0,0.00,0.00,0.00
300152,14.81,84426,0.13,0.89,3.55
300151,16.22,16807,-0.73,-4.31,1.58
300150,21.08,76713,-0.84,-3.83,4.29
300149,8.43,29963,0.00,0.00,1.69
300148,21.12,61196,0.95,4.71,2.70
300147,19.40,77736,-0.16,-0.82,1.53
300146,28.42,125614,1.01,3.68,3.82
300145,25.17,29221,-0.71,-2.74,1.68
300144,25.69,38785,0.10,0.39,1.98
300143,0.00,0,0.00,0.00,0.00
300142,43.36,15484,-1.13,-2.54,0.93
300141,14.54,27038,-0.40,-2.68,2.56
300140,0.00,0,0.00,0.00,0.00
300139,66.45,14227,0.46,0.70,1.68
300138,12.00,20651,-0.07,-0.58,1.64
300137,16.45,112509,-0.30,-1.79,4.27
300136,18.07,47336,-0.53,-2.85,2.39
300135,8.74,37956,-0.01,-0.11,1.04
300134,41.95,44454,-0.50,-1.18,1.26
300133,29.28,114071,1.45,5.21,2.67
300132,7.73,90515,-0.07,-0.90,3.84
300131,28.39,29637,-0.31,-1.08,2.42
300130,30.33,10249,-1.07,-3.41,1.39
300129,10.96,64129,0.00,0.00,2.92
300128,14.15,53865,-0.16,-1.12,1.33
300127,14.33,47775,0.42,3.02,2.15
300126,14.52,53914,-0.35,-2.35,3.42
300125,22.41,12000,-0.46,-2.01,1.65
300124,29.35,86780,-0.53,-1.77,1.42
300123,12.02,38479,-0.14,-1.15,1.49
300122,0.00,0,0.00,0.00,0.00
300121,10.15,24815,-0.07,-0.68,1.88
300120,9.13,21320,-0.12,-1.30,1.42
300119,11.25,41009,0.05,0.45,2.02
300118,9.08,117282,-0.06,-0.66,3.09
300117,7.54,45316,0.04,0.53,1.39
300116,7.85,36322,-0.05,-0.63,2.34
300115,20.10,75261,-0.52,-2.52,1.47
300114,29.49,6774,-0.41,-1.37,0.43
300113,24.40,54601,-0.35,-1.41,3.20
300112,0.00,0,0.00,0.00,0.00
300111,4.27,373213,0.08,1.91,3.37
300110,7.85,74378,-0.01,-0.13,1.15
300109,31.20,49611,1.99,6.81,6.17
300108,0.00,0,0.00,0.00,0.00
300107,12.80,91222,0.77,6.40,5.46
300106,14.32,28568,-0.09,-0.62,1.78
300105,12.87,56160,0.05,0.39,1.09
300104,0.00,0,0.00,0.00,0.00
300103,23.00,40453,0.05,0.22,2.61
300102,13.57,39375,0.11,0.82,2.16
300101,23.50,35238,-0.54,-2.25,1.62
300100,13.30,43079,-0.65,-4.66,1.61
300099,14.50,32664,-0.38,-2.55,3.01
300098,27.29,22513,-0.26,-0.94,2.15
300097,0.00,0,0.00,0.00,0.00
300096,13.00,143270,-0.35,-2.62,4.79
300095,11.53,37703,-0.36,-3.03,2.48
300094,10.18,47690,-0.12,-1.17,1.36
300093,13.60,49604,-0.20,-1.45,2.30
300092,18.88,12577,-0.70,-3.58,2.38
300091,25.53,7429,-0.69,-2.63,0.59
300090,0.00,0,0.00,0.00,0.00
300089,13.90,20612,-0.26,-1.84,2.38
300088,18.15,97398,0.02,0.11,1.99
300087,13.47,29576,0.09,0.67,2.77
300086,17.03,36869,-0.02,-0.12,1.29
300085,43.82,20734,-2.08,-4.53,1.66
300084,26.25,12211,-0.42,-1.57,1.20
300083,24.72,36481,-0.73,-2.87,4.15
300082,14.15,29479,0.02,0.14,0.87
300081,22.80,24573,-0.66,-2.81,2.90
300080,9.57,49343,0.11,1.16,1.56
300079,13.91,165532,0.41,3.04,2.84
300078,24.30,53303,0.81,3.45,6.61
300077,28.97,61497,0.06,0.21,2.44
300076,16.75,52093,-0.67,-3.85,3.04
300075,29.86,69059,0.05,0.17,5.64
300074,15.06,90557,0.00,0.00,4.23
300073,18.11,68672,-1.07,-5.58,4.33
300072,26.14,116078,-0.62,-2.32,2.53
300071,17.43,25322,0.32,1.87,1.14
300070,32.05,235871,0.46,1.46,3.65
300069,17.70,6751,0.02,0.11,1.13
300068,11.28,111035,0.00,0.00,2.73
300067,10.42,72535,0.20,1.96,3.89
300066,16.58,19465,-0.47,-2.76,0.84
300065,18.68,66740,-0.56,-2.91,4.15
300064,6.89,83301,0.00,0.00,1.38
300063,0.00,0,0.00,0.00,0.00
300062,14.40,16956,-0.30,-2.04,2.18
300061,14.09,23740,-0.21,-1.47,2.66
300059,26.42,362005,0.54,2.09,3.95
300058,23.36,141065,0.67,2.95,2.16
300057,10.69,70347,0.28,2.69,2.85
300056,21.75,4284,1.98,10.02,0.38
300055,39.20,34379,0.39,1.00,2.00
300054,15.83,51070,-0.28,-1.74,1.74
300053,23.39,53662,0.10,0.43,3.39
300052,26.57,73034,0.69,2.67,2.81
300051,0.00,0,0.00,0.00,0.00
300050,21.35,35091,-0.59,-2.69,2.66
300049,39.52,29687,-2.08,-5.00,2.73
300048,10.62,53790,-0.06,-0.56,1.80
300047,14.41,83678,-0.57,-3.81,3.75
300046,15.68,19657,-0.16,-1.01,1.84
300045,20.20,34406,-0.28,-1.37,2.22
300044,15.14,49239,-0.10,-0.66,3.34
300043,0.00,0,0.00,0.00,0.00
300042,16.96,19468,-0.32,-1.85,2.66
300041,23.15,16511,-0.41,-1.74,1.28
300040,7.86,65717,-0.01,-0.13,3.31
300039,14.47,63674,0.14,0.98,1.36
300038,25.20,36196,-0.65,-2.51,3.35
300037,0.00,0,0.00,0.00,0.00
300036,29.32,48460,-1.47,-4.77,5.41
300035,9.49,46847,-0.11,-1.15,3.02
300034,22.39,55916,0.80,3.71,1.76
300033,59.80,91772,-0.20,-0.33,7.05
300032,19.40,23576,0.09,0.47,0.88
300031,9.21,69878,-0.21,-2.23,3.27
300030,13.37,63186,-0.17,-1.26,2.62
300029,9.73,54765,0.11,1.14,2.83
300028,0.00,0,0.00,0.00,0.00
300027,29.20,791177,2.33,8.67,9.13
300026,25.80,57320,-0.20,-0.77,1.37
300025,0.00,0,0.00,0.00,0.00
300024,38.40,195086,-0.62,-1.59,3.08
300023,19.91,15165,-0.28,-1.39,3.05
300022,8.85,124581,0.24,2.79,3.95
300021,16.05,76817,0.06,0.38,4.59
300020,29.92,26441,-0.23,-0.76,1.09
300019,18.51,23268,-0.76,-3.94,2.17
300018,12.09,32500,-0.09,-0.74,2.12
300017,49.04,98971,-1.26,-2.50,4.66
300016,17.36,17890,-0.31,-1.75,0.72
300015,25.91,42449,0.14,0.54,0.81
300014,16.70,94221,0.25,1.52,3.02
300013,0.00,0,0.00,0.00,0.00
300012,18.12,38560,-0.16,-0.88,1.89
300011,0.00,0,0.00,0.00,0.00
300010,20.45,43466,-0.03,-0.15,2.49
300009,17.26,21964,-0.12,-0.69,1.18
300008,14.62,48294,-0.16,-1.08,2.87
300007,30.14,25213,-1.01,-3.24,3.06
300006,33.00,18804,-0.50,-1.49,1.39
300005,16.69,230597,-0.24,-1.42,7.16
300004,38.13,9939,-0.14,-0.37,0.72
300003,23.90,53561,-0.72,-2.92,0.78
300002,18.10,291261,0.76,4.38,4.01
300001,21.02,56389,-0.57,-2.64,1.46
002735,13.29,241,4.06,43.99,0.12
002733,18.95,350,5.79,44.00,0.10
002732,0.00,0,0.00,0.00,
002731,41.56,41742,-1.53,-3.55,11.08
002730,27.25,32475,-0.40,-1.45,8.86
002729,49.70,17232,-0.98,-1.93,10.33
002728,0.00,0,0.00,0.00,0.00
002727,47.75,30207,0.50,1.06,4.64
002726,25.11,40055,-0.09,-0.36,7.34
002725,41.81,18178,-0.19,-0.45,7.27
002724,35.08,83426,-1.46,-4.00,16.69
002723,32.41,17257,-0.39,-1.19,7.39
002722,26.93,14034,-0.29,-1.07,4.18
002721,27.60,26331,0.45,1.66,6.30
002719,37.15,11322,-0.07,-0.19,4.94
002718,90.00,8791,2.48,2.83,6.71
002717,28.26,20296,0.22,0.78,4.98
002716,29.71,57624,0.79,2.73,10.08
002715,30.12,8452,-0.18,-0.59,3.67
002714,53.56,10670,-1.30,-2.37,1.76
002713,43.89,6055,-0.01,-0.02,1.94
002712,61.37,19859,2.52,4.28,9.31
002711,55.80,48259,1.20,2.20,12.86
002709,37.80,7889,-0.03,-0.08,2.62
002708,0.00,0,0.00,0.00,0.00
002707,0.00,0,0.00,0.00,0.00
002706,49.40,16926,-0.99,-1.96,7.86
002705,16.78,36544,-0.14,-0.83,4.81
002703,27.19,3694,-0.26,-0.95,2.46
002702,17.88,11309,-0.42,-2.30,1.85
002701,22.47,130596,-0.33,-1.45,4.03
002700,0.00,0,0.00,0.00,0.00
002699,0.00,0,0.00,0.00,0.00
002698,26.82,24910,-0.40,-1.47,2.33
002697,8.41,117194,-0.03,-0.36,3.81
002696,13.54,17855,0.00,0.00,2.23
002695,34.30,9634,0.00,0.00,2.24
002694,9.46,53677,-0.06,-0.63,4.22
002693,0.00,0,0.00,0.00,0.00
002692,10.73,26081,-0.20,-1.83,2.42
002691,14.96,17564,0.06,0.40,2.66
002690,0.00,0,0.00,0.00,0.00
002689,10.12,48616,-0.01,-0.10,2.85
002688,16.80,30470,-0.23,-1.35,2.81
002687,11.64,20504,-0.31,-2.59,2.95
002686,14.60,35095,0.16,1.11,5.16
002685,14.42,48616,0.32,2.27,4.89
002684,31.40,11255,0.65,2.11,2.19
002683,28.55,18964,-0.40,-1.38,1.80
002682,9.99,49694,-0.07,-0.70,3.47
002681,29.92,24108,-0.40,-1.32,3.21
002680,31.80,5986,0.65,2.09,2.49
002679,23.03,15494,-0.04,-0.17,4.47
002678,11.88,55877,0.14,1.19,3.67
002677,18.19,25472,-0.34,-1.83,5.09
002676,19.82,34426,-0.74,-3.60,8.05
002675,0.00,0,0.00,0.00,0.00
002674,14.51,24965,0.08,0.55,2.01
002673,24.69,477868,1.83,8.01,6.95
002672,32.26,22091,0.31,0.97,1.75
002671,10.74,44829,-0.13,-1.20,2.45
002670,14.85,21293,-0.15,-1.00,2.58
002669,15.28,15499,-0.24,-1.55,2.14
002668,21.37,30542,-0.14,-0.65,4.22
002667,39.85,22340,-1.15,-2.80,7.98
002666,16.50,38457,-0.62,-3.62,3.39
002665,40.10,14169,-1.29,-3.12,1.12
