000430,8.33,57142,0.07,0.85,2.73
002664,30.59,12605,-0.36,-1.16,1.82
002663,14.57,94471,0.38,2.68,3.66
002662,14.55,45071,-0.29,-1.95,3.00
002661,41.17,7320,0.40,0.98,3.43
002660,11.04,74767,-0.21,-1.87,4.83
002659,0.00,0,0.00,0.00,0.00
002658,26.78,21258,0.04,0.15,2.84
002657,66.60,32998,-1.43,-2.10,5.17
002656,16.59,19880,-0.11,-0.66,3.33
002655,10.09,59081,-0.05,-0.49,2.96
002654,14.63,13984,-0.10,-0.68,1.96
002653,19.12,24819,-0.11,-0.57,1.39
002652,16.82,11856,0.08,0.48,2.81
002651,27.40,13288,-1.09,-3.83,2.16
002650,13.02,61354,-0.23,-1.74,2.73
002649,40.50,34651,-1.10,-2.64,5.47
002648,13.62,74548,0.07,0.52,3.73
002647,0.00,0,0.00,0.00,0.00
002646,19.56,103114,0.16,0.82,6.55
002645,17.33,12671,-0.17,-0.97,2.96
002644,22.13,10581,-0.33,-1.47,2.22
002643,15.52,52430,0.49,3.26,2.83
002642,34.49,55062,-1.05,-2.95,6.60
002641,10.30,48390,-0.30,-2.83,4.48
002640,36.70,8632,-0.73,-1.95,2.59
002639,17.49,12326,-0.05,-0.29,1.32
002638,0.00,0,0.00,0.00,0.00
002637,19.94,17458,-0.04,-0.20,1.54
002636,13.46,22774,-0.12,-0.88,2.40
002635,32.47,12603,-0.07,-0.22,1.37
002634,20.94,11256,-0.91,-4.16,2.96
002633,20.55,21313,0.58,2.90,2.46
002632,20.31,16646,-0.55,-2.64,1.20
002631,13.51,20720,-0.17,-1.24,0.65
002630,19.02,45732,-0.15,-0.78,1.95
002629,9.12,66395,-0.08,-0.87,3.04
002628,5.20,223523,0.03,0.58,3.41
002627,17.58,16601,-0.27,-1.51,1.28
002626,26.13,50823,-1.77,-6.34,1.77
002625,14.60,14559,-0.17,-1.15,1.50
002624,19.00,9381,0.23,1.23,0.60
002623,24.69,15401,0.07,0.28,0.96
002622,21.28,33964,0.96,4.72,3.52
002621,15.62,12105,-0.33,-2.07,2.15
002620,18.26,8360,-0.07,-0.38,0.92
002619,22.68,19699,-0.44,-1.90,1.93
002618,33.89,30770,-0.23,-0.67,1.68
002617,0.00,0,0.00,0.00,0.00
002616,26.14,13138,-0.16,-0.61,1.61
002615,29.69,9807,0.00,0.00,1.92
002614,14.94,26041,0.03,0.20,1.56
002613,12.13,46569,-0.37,-2.96,2.13
002612,26.33,25174,-0.26,-0.98,2.41
002611,0.00,0,0.00,0.00,0.00
002610,17.77,75057,-0.21,-1.17,2.52
002609,20.43,50582,-1.21,-5.59,3.69
002608,0.00,0,0.00,0.00,0.00
002607,8.83,37662,-0.11,-1.23,1.88
002606,17.88,39685,-0.12,-0.67,3.03
002605,18.51,35605,0.10,0.54,1.40
002604,14.36,54146,-0.21,-1.44,2.10
002603,32.85,62296,0.91,2.85,1.50
002602,24.13,50857,0.29,1.22,4.04
002601,22.63,39311,0.11,0.49,2.41
002600,0.00,0,0.00,0.00,0.00
002599,16.76,10946,-0.19,-1.12,1.25
002598,9.78,57911,0.13,1.35,2.20
002597,15.90,18192,-0.25,-1.55,0.66
002596,10.95,38797,0.00,0.00,2.39
002595,27.02,18231,-0.43,-1.57,0.81
002594,42.87,66075,-0.65,-1.49,1.00
002593,14.51,33739,0.61,4.39,2.59
002592,0.00,0,0.00,0.00,0.00
002591,12.53,25344,-0.08,-0.63,1.70
002590,14.59,17968,0.00,0.00,1.00
002589,31.69,14890,-0.49,-1.52,1.03
002588,34.06,13193,-0.54,-1.56,0.80
002587,16.98,63676,0.28,1.68,4.55
002586,13.45,58669,-0.22,-1.61,2.10
002585,14.77,64802,-0.37,-2.44,2.31
002584,20.86,15593,-0.44,-2.07,1.74
002583,10.45,82514,0.09,0.87,2.23
002582,20.98,15834,0.17,0.82,1.73
002581,41.75,44598,-2.39,-5.41,3.94
002580,22.30,18132,-0.29,-1.28,2.21
002579,0.00,0,0.00,0.00,0.00
002578,18.39,36970,0.38,2.11,4.15
002577,29.24,72938,-2.92,-9.08,2.58
002576,15.49,26045,0.03,0.19,2.29
002575,13.14,13306,-0.04,-0.30,0.51
002574,10.98,121978,0.20,1.86,2.31
002573,23.30,113189,-0.03,-0.13,2.13
002572,21.10,31478,-0.91,-4.13,1.25
002571,11.30,57791,-0.03,-0.26,2.82
002570,16.40,127491,-0.10,-0.61,1.25
002569,17.95,36069,-0.20,-1.10,2.61
002568,40.98,8766,-1.11,-2.64,0.81
002567,9.89,55616,-0.14,-1.40,1.32
002566,14.69,31010,-0.20,-1.34,1.52
002565,8.60,103702,0.03,0.35,1.52
002564,9.34,239812,0.24,2.64,4.96
002563,38.08,5093,0.39,1.03,0.73
002562,14.67,22382,-0.44,-2.91,2.08
002561,13.48,93088,-0.16,-1.17,2.45
002560,21.72,22467,-0.23,-1.05,4.92
002559,0.00,0,0.00,0.00,0.00
002558,0.00,0,0.00,0.00,0.00
002557,21.18,27952,-0.23,-1.07,0.83
002556,14.36,464219,0.44,3.16,10.09
002555,38.50,1394,3.50,10.00,0.24
002554,11.93,53332,-0.10,-0.83,2.74
002553,13.31,30128,-0.18,-1.33,2.77
002552,10.91,50997,0.14,1.30,3.03
002551,26.77,35131,-0.33,-1.22,1.61
002550,24.06,26879,-0.37,-1.51,1.31
002549,14.99,16307,-0.21,-1.38,1.18
002548,10.44,104148,0.14,1.36,3.36
002547,18.50,41902,-0.54,-2.84,2.40
002546,13.93,19027,-0.01,-0.07,0.82
002545,16.85,39764,0.47,2.87,3.49
002544,19.36,31591,-0.16,-0.82,0.62
002543,11.44,29339,-0.05,-0.44,0.92
002542,14.12,112188,-0.38,-2.62,8.16
002541,14.85,16827,-0.18,-1.20,1.09
002540,19.88,93460,0.16,0.81,3.71
002539,0.00,0,0.00,0.00,0.00
002538,16.00,63140,0.69,4.51,2.22
002537,18.15,4518,-0.11,-0.60,0.30
002536,28.76,14018,-0.32,-1.10,1.63
002535,10.25,80205,-0.12,-1.16,3.12
002534,18.82,20327,-0.29,-1.52,0.52
002533,6.78,84743,-0.10,-1.45,1.74
002532,12.18,58358,-0.28,-2.25,2.58
002531,14.60,25320,-0.17,-1.15,0.62
002530,9.13,32065,-0.19,-2.04,1.20
002529,0.00,0,0.00,0.00,0.00
002528,13.37,41526,-0.23,-1.69,1.23
002527,19.69,79642,-0.42,-2.09,3.57
002526,8.40,100987,-0.03,-0.36,2.71
002524,7.35,113752,0.04,0.55,2.32
002523,7.82,62456,-0.01,-0.13,2.64
002522,19.62,28134,0.65,3.43,1.26
002521,11.83,78964,-0.22,-1.83,2.57
002520,28.25,25031,-0.98,-3.35,1.20
002519,24.01,27365,0.31,1.31,2.91
002518,17.58,32868,-0.14,-0.79,1.18
002517,15.75,24247,0.54,3.55,1.37
002516,18.85,31457,-0.75,-3.83,2.89
002515,26.08,10092,-0.28,-1.06,1.13
002514,14.43,28000,-0.14,-0.96,1.29
002513,13.51,92082,0.00,0.00,4.32
002512,0.00,0,0.00,0.00,0.00
002511,10.62,51847,-0.08,-0.75,1.28
002510,10.29,86483,-0.26,-2.46,2.81
002509,0.00,0,0.00,0.00,0.00
002508,33.95,24457,0.02,0.06,0.78
002507,27.92,12193,-0.14,-0.50,1.05
002506,0.00,0,0.00,0.00,0.00
002505,7.52,192995,-0.07,-0.92,3.47
002504,16.23,18660,-0.07,-0.43,1.88
002503,16.11,16053,-0.06,-0.37,0.51
002502,14.57,38182,0.02,0.14,2.07
002501,20.06,561381,0.91,4.75,16.72
002500,13.96,1147147,0.58,4.33,4.61
002499,23.62,26972,-0.22,-0.92,3.47
002498,9.08,40874,0.03,0.33,0.39
002497,13.48,75337,-0.10,-0.74,2.24
002496,27.20,98847,2.33,9.37,5.36
002495,16.42,4946,1.49,9.98,0.33
002494,15.70,21369,-0.10,-0.63,2.20
002493,11.58,37322,0.09,0.78,0.37
002492,11.30,21853,-0.20,-1.74,0.93
002491,0.00,0,0.00,0.00,0.00
002490,10.12,73565,0.09,0.90,2.77
002489,15.00,29561,-0.13,-0.86,0.78
002488,29.05,26015,-0.43,-1.46,2.99
002487,10.33,50381,-0.16,-1.53,1.40
002486,4.86,202415,0.04,0.83,2.53
002485,11.94,31603,-0.28,-2.29,0.99
002484,16.77,27273,-0.11,-0.65,0.90
002483,12.04,25593,-0.13,-1.07,0.71
002482,15.92,75275,0.17,1.08,1.66
002481,15.78,22427,-0.24,-1.50,0.60
002480,11.28,128142,-0.27,-2.34,2.31
002479,9.44,90301,-0.03,-0.32,1.23
002478,12.66,23476,0.03,0.24,0.90
002477,10.35,157306,0.08,0.78,3.31
002476,8.90,102137,0.15,1.71,1.69
002475,29.90,34867,-0.46,-1.52,0.45
002474,12.41,225604,-0.14,-1.12,5.69
002473,27.45,5596,0.31,1.14,0.35
002472,13.97,43366,-0.12,-0.85,2.51
002471,13.42,81265,-0.08,-0.59,1.69
002470,29.00,50316,0.94,3.35,0.85
002469,14.21,60171,0.39,2.82,2.39
002468,13.83,46227,1.26,10.02,1.39
002467,15.31,175036,-0.24,-1.54,4.45
002466,52.21,13096,1.66,3.28,2.46
002465,18.27,163145,-0.15,-0.81,1.80
002464,17.53,12777,-0.10,-0.57,0.95
002463,6.11,213905,-0.02,-0.33,1.28
002462,23.62,24966,-0.47,-1.95,1.28
002461,15.91,58342,-0.28,-1.73,0.86
002460,20.81,166003,0.73,3.64,8.33
002459,14.18,8661,-0.07,-0.49,0.50
002458,12.85,30951,-0.35,-2.65,2.18
002457,10.67,79545,0.07,0.66,3.14
002456,22.48,181753,-0.30,-1.32,2.52
002455,10.32,23657,-0.22,-2.09,1.79
002454,14.04,72539,-0.38,-2.64,3.01
002453,7.80,116182,-0.11,-1.39,2.17
002452,16.79,43038,-0.12,-0.71,2.82
002451,7.80,50092,-0.13,-1.64,2.60
002450,32.12,98056,-0.82,-2.49,1.04
002449,12.20,65077,0.14,1.16,2.22
002448,18.75,32296,-0.19,-1.00,1.80
002447,15.27,21954,0.13,0.86,1.00
002446,35.55,14128,-0.62,-1.71,2.02
002445,20.95,27884,-0.65,-3.01,1.11
002444,13.79,106220,-0.21,-1.50,1.21
002443,6.92,79362,0.01,0.14,1.62
002442,0.00,0,0.00,0.00,0.00
002441,27.87,29253,-0.76,-2.65,2.02
002440,17.62,194434,0.24,1.38,4.37
002439,26.67,53524,-0.03,-0.11,2.05
002438,23.16,49293,0.15,0.65,3.88
002437,0.00,0,0.00,0.00,0.00
002436,26.96,37291,-0.99,-3.54,2.43
002435,10.89,13716,-0.02,-0.18,0.77
002434,16.68,14126,-0.32,-1.88,0.43
002433,12.42,132022,-0.32,-2.51,2.51
002432,29.59,54580,0.00,0.00,1.47
002431,19.84,122649,0.42,2.16,4.85
002430,8.21,67107,0.03,0.37,0.83
002429,8.22,102295,0.03,0.37,0.65
002428,15.45,438319,0.84,5.75,7.07
002427,13.22,19996,-0.24,-1.78,0.84
002426,0.00,0,0.00,0.00,0.00
002425,11.28,35925,0.04,0.36,0.95
002424,44.00,12060,-0.65,-1.46,0.58
002423,13.30,102830,0.16,1.22,2.21
002422,31.90,69662,-0.21,-0.65,1.96
002421,29.60,17773,-0.68,-2.25,0.87
002420,7.54,62930,0.01,0.13,1.67
002419,12.72,64986,0.04,0.32,0.81
002418,13.59,21059,-0.19,-1.38,1.29
002417,10.18,31407,-0.22,-2.12,1.55
002416,14.27,82485,-0.43,-2.93,0.86
002415,21.15,191137,0.58,2.82,0.61
002414,21.28,64086,-0.53,-2.43,1.38
002413,19.95,65034,0.16,0.81,2.95
002412,16.51,18044,-0.15,-0.90,0.63
002411,0.00,0,0.00,0.00,0.00
002410,23.30,79860,-0.50,-2.10,1.71
002409,21.17,22800,-0.18,-0.84,2.76
002408,16.98,39297,-0.05,-0.29,0.72
002407,19.19,41761,0.07,0.37,2.26
002406,12.06,40788,-0.05,-0.41,2.31
002405,22.33,144048,-0.38,-1.67,2.23
002404,13.38,72646,-0.41,-2.97,4.12
002403,13.21,20518,-0.07,-0.53,0.92
002402,20.75,38848,-0.84,-3.89,3.21
002401,19.37,46280,-0.66,-3.30,1.56
002400,22.77,127262,0.17,0.75,2.46
002399,26.47,33654,0.27,1.03,0.42
002398,18.41,47354,-0.26,-1.39,2.48
002397,10.70,26084,-0.25,-2.28,1.80
002396,0.00,0,0.00,0.00,0.00
002395,12.28,13611,-0.11,-0.89,0.76
002394,11.05,84143,0.12,1.10,2.60
002393,35.08,17116,0.08,0.23,0.94
002392,12.08,36891,-0.11,-0.90,1.44
002391,16.07,19218,-0.01,-0.06,1.24
002390,20.44,37406,-0.35,-1.68,1.64
002389,11.38,69950,0.14,1.25,2.30
002388,18.36,98459,-0.84,-4.38,5.28
002387,16.66,40722,-0.49,-2.86,2.24
002386,10.02,52483,-0.14,-1.38,1.09
002385,15.06,177851,-0.18,-1.18,1.89
002384,11.88,44930,-0.27,-2.22,0.99
002383,28.96,11568,-0.15,-0.52,1.06
002382,22.13,11984,-0.27,-1.21,0.50
002381,14.92,37577,-0.24,-1.58,2.60
002380,29.41,11056,-0.92,-3.03,2.19
002379,4.53,551933,0.13,2.95,8.25
002378,24.29,76043,2.21,10.01,1.78
002377,7.74,59638,-0.18,-2.27,1.39
002376,11.69,76618,0.02,0.17,1.57
002375,19.73,90964,0.22,1.13,2.65
002374,11.25,41331,0.08,0.72,2.75
002373,26.07,15488,0.17,0.66,1.15
002372,14.08,23003,0.00,0.00,0.60
002371,25.52,14815,-0.28,-1.09,0.45
002370,18.63,22734,-0.31,-1.64,1.58
002369,10.88,102688,-0.06,-0.55,2.93
002368,50.60,17672,0.12,0.24,0.77
002367,11.49,89800,-0.20,-1.71,1.96
002366,38.64,23602,-0.36,-0.92,2.25
002365,13.94,23299,-0.16,-1.13,1.68
002364,19.36,15682,-0.36,-1.83,0.79
002363,18.80,41623,-0.30,-1.57,1.39
002362,19.47,40762,-0.08,-0.41,2.32
002361,9.39,38470,0.02,0.21,2.17
002360,8.75,70857,-0.17,-1.91,3.07
002359,0.00,0,0.00,0.00,0.00
002358,36.20,27019,0.32,0.89,1.32
002357,15.48,16898,-0.05,-0.32,0.87
002356,0.00,0,0.00,0.00,0.00
002355,7.48,120283,0.03,0.40,3.54
002354,0.00,0,0.00,0.00,0.00
002353,33.04,100689,0.21,0.64,1.90
002352,27.77,8471,0.27,0.98,2.21
002351,20.15,13617,-0.45,-2.18,1.09
002350,15.11,35311,-0.32,-2.07,1.62
002349,23.90,16600,-0.26,-1.08,0.84
002348,9.16,58602,-0.11,-1.19,1.74
002347,12.82,37561,-0.13,-1.00,3.26
002346,12.23,19478,-0.10,-0.81,2.78
002345,8.93,75605,0.05,0.56,0.91
002344,14.45,109257,0.02,0.14,0.99
002343,0.00,0,0.00,0.00,0.00
002342,6.81,232996,-0.01,-0.15,2.96
002341,0.00,0,0.00,0.00,0.00
002340,14.09,318989,0.38,2.77,4.23
002339,13.69,85789,-0.13,-0.94,3.02
002338,48.09,5323,0.19,0.40,0.45
002337,18.84,14926,0.02,0.11,0.82
002336,11.50,31592,0.06,0.52,0.79
002335,20.23,16492,-0.18,-0.88,0.90
002334,17.00,61330,-0.22,-1.28,2.44
002333,0.00,0,0.00,0.00,0.00
002332,10.09,40757,-0.05,-0.49,0.89
002331,0.00,0,0.00,0.00,0.00
002330,7.53,36932,0.00,0.00,0.99
002329,0.00,0,0.00,0.00,0.00
002328,9.61,45265,-0.19,-1.94,1.38
002327,14.00,32239,0.02,0.14,1.46
002326,15.92,31021,-0.37,-2.27,2.14
002325,11.14,214861,-0.57,-4.87,4.32
002324,0.00,0,0.00,0.00,0.00
002323,0.00,0,0.00,0.00,0.00
002322,0.00,0,0.00,0.00,0.00
002321,7.72,186386,-0.16,-2.03,4.40
002320,12.45,43494,-0.09,-0.72,1.02
002319,11.53,46703,-0.03,-0.26,2.34
002318,29.59,40158,0.26,0.89,1.35
002317,20.41,40850,0.08,0.39,1.79
002316,10.38,62259,-0.01,-0.10,1.59
002315,62.24,30109,-2.76,-4.25,5.00
002314,5.58,69068,-0.07,-1.24,1.19
002313,14.31,92754,-0.04,-0.28,3.95
002312,0.00,0,0.00,0.00,0.00
002311,0.00,0,0.00,0.00,0.00
002310,17.91,86423,-0.14,-0.78,1.89
002309,19.70,41385,-0.28,-1.40,1.52
002308,8.75,80847,0.01,0.11,0.97
002307,10.60,206416,0.12,1.15,3.70
002306,7.79,410127,-0.15,-1.89,6.32
002305,7.10,100599,0.08,1.14,1.52
002304,68.13,49924,3.33,5.14,0.57
002303,16.17,70490,0.76,4.93,1.96
002302,15.01,60718,-0.24,-1.57,2.24
002301,8.77,250643,-0.16,-1.79,7.35
002300,7.51,78129,0.00,0.00,1.73
002299,13.59,74765,-0.32,-2.30,0.83
002298,0.00,0,0.00,0.00,0.00
002297,15.15,64066,-0.21,-1.37,2.02
002296,16.90,100365,-0.10,-0.59,3.89
002295,10.22,47471,0.15,1.49,2.62
002294,35.49,31007,-0.05,-0.14,1.08
002293,25.10,19824,0.07,0.28,0.71
002292,31.11,57998,0.66,2.17,1.81
002291,7.88,28726,-0.14,-1.75,0.79
002290,13.52,32533,-0.29,-2.10,2.43
002289,19.87,37294,-0.22,-1.10,3.89
002288,11.05,64088,-0.07,-0.63,2.17
002287,23.68,13018,0.20,0.85,0.32
002286,9.25,54586,0.04,0.43,2.05
002285,17.17,157004,0.26,1.54,2.06
002284,14.75,32949,-0.38,-2.51,1.26
002283,8.86,79429,-0.04,-0.45,1.42
002282,13.75,30060,0.04,0.29,2.51
002281,43.59,24311,-0.26,-0.59,1.49
002280,44.22,22774,-2.14,-4.62,3.94
002279,0.00,0,0.00,0.00,0.00
002278,12.71,49676,0.04,0.32,2.50
002277,13.74,162312,-0.02,-0.15,2.87
002276,9.20,129376,-0.14,-1.50,1.57
002275,19.32,22474,-0.18,-0.92,0.43
002274,7.46,75596,0.06,0.81,1.54
002273,19.49,72659,-0.19,-0.97,2.13
002272,7.75,97807,-0.23,-2.88,3.20
002271,32.34,30579,-0.61,-1.85,1.40
002270,0.00,0,0.00,0.00,0.00
002269,12.20,193374,0.26,2.18,1.92
002268,52.71,11101,-0.49,-0.92,0.65
002267,11.88,92922,-0.03,-0.25,0.93
002266,7.79,466240,0.00,0.00,4.58
002265,12.83,22990,0.17,1.34,0.81
002264,8.12,49938,0.01,0.12,0.99
002263,6.57,119146,-0.08,-1.20,1.55
002262,26.15,18189,-0.25,-0.95,0.55
002261,19.82,76348,0.16,0.81,2.92
002260,26.40,7586,-0.62,-2.29,0.49
002259,6.74,87495,-0.06,-0.88,1.44
002258,16.46,11131,-0.16,-0.96,0.55
002256,11.29,89887,-0.47,-4.00,2.87
002255,15.08,48546,-0.12,-0.79,2.44
002254,10.61,47723,0.04,0.38,0.94
002253,28.66,50423,-1.30,-4.34,4.01
002252,46.07,40626,-1.43,-3.01,0.41
002251,15.80,55689,-0.20,-1.25,1.02
002250,14.89,57563,-0.34,-2.23,1.07
002249,13.96,31367,-0.08,-0.57,0.75
002248,8.67,43120,-0.20,-2.25,2.12
002247,11.60,51491,-0.26,-2.19,2.33
002246,9.98,47144,-0.02,-0.20,1.14
002245,11.56,66941,-0.19,-1.62,2.00
002244,7.77,326496,0.22,2.91,2.84
002243,8.89,38754,-0.07,-0.78,1.25
002242,11.70,110681,-0.07,-0.59,1.45
002241,26.33,95524,-0.20,-0.75,0.79
002240,26.71,102967,0.55,2.10,2.89
002239,0.00,0,0.00,0.00,0.00
002238,15.19,43333,0.29,1.95,1.35
002237,17.40,196725,0.53,3.14,4.92
002236,24.93,162976,0.02,0.08,2.47
002235,0.00,0,0.00,0.00,0.00
002234,10.02,58407,-0.01,-0.10,2.83
002233,8.62,176697,0.17,2.01,3.18
002232,11.06,73826,-0.18,-1.60,1.86
002231,11.12,57139,0.02,0.18,2.81
002230,29.68,158807,-0.85,-2.78,2.75
002229,18.27,82687,-0.38,-2.04,4.47
002228,13.42,33963,-0.44,-3.17,0.98
002227,23.12,22342,-0.13,-0.56,1.03
002226,11.78,63078,0.10,0.86,1.59
002225,8.08,556697,0.09,1.13,13.03
002224,10.01,139754,-0.20,-1.96,3.17
002223,26.50,52000,-0.06,-0.23,1.27
002222,12.18,34036,0.02,0.16,1.23
002221,13.80,83160,-0.42,-2.95,1.86
002220,9.37,46656,-0.06,-0.64,1.20
002219,21.73,60122,-0.30,-1.36,1.00
002218,9.53,44264,-0.05,-0.52,0.92
002217,0.00,0,0.00,0.00,0.00
002216,21.80,43847,-0.98,-4.30,1.57
002215,10.06,73825,0.32,3.29,1.43
002214,25.10,32696,-0.64,-2.49,2.30
002213,11.35,17517,-0.08,-0.70,1.39
002212,7.52,91581,-0.11,-1.44,3.15
002211,10.80,44860,-0.11,-1.01,1.62
002210,18.38,13004,-0.37,-1.97,0.34
002209,10.35,21138,-0.23,-2.17,1.67
002208,8.92,43991,0.15,1.71,1.39
002207,0.00,0,0.00,0.00,0.00
002206,8.65,47682,0.00,0.00,1.42
002205,19.90,37667,-0.54,-2.64,3.24
002204,12.16,167559,0.10,0.83,2.58
002203,10.29,664762,0.38,3.83,4.55
002202,12.03,388777,-0.04,-0.33,1.82
002201,10.19,21854,-0.25,-2.39,1.00
002200,16.79,17193,-0.21,-1.24,1.59
002199,11.79,37834,-0.14,-1.17,2.68
002198,10.12,77519,-0.07,-0.69,2.38
002197,17.91,112991,-0.98,-5.19,5.37
002196,0.00,0,0.00,0.00,0.00
002195,49.45,21248,-0.95,-1.88,3.62
002194,12.74,38590,-0.11,-0.86,1.25
002193,12.65,20934,-0.25,-1.94,1.31
002192,22.39,36474,0.46,2.10,3.58
002191,14.04,96705,0.16,1.15,1.51
002190,0.00,0,0.00,0.00,0.00
002189,24.49,37171,0.00,0.00,1.87
002188,12.87,23233,0.17,1.34,1.63
002187,13.44,57852,-0.47,-3.38,1.72
002186,20.20,24030,0.05,0.25,0.86
002185,14.15,145086,0.01,0.07,2.19
002184,0.00,0,0.00,0.00,0.00
002183,12.54,314044,-0.25,-1.95,3.18
002182,13.38,135292,0.19,1.44,6.13
002181,17.10,126853,0.44,2.64,5.82
002180,0.00,0,0.00,0.00,0.00
002179,24.67,65629,0.06,0.24,1.48
002178,0.00,0,0.00,0.00,0.00
002177,7.76,241689,0.06,0.78,4.45
002176,14.68,71667,-0.01,-0.07,1.68
002175,28.51,17231,0.67,2.41,1.62
002174,54.90,15074,0.00,0.00,1.82
002173,0.00,0,0.00,0.00,0.00
002172,0.00,0,0.00,0.00,0.00
002171,0.00,0,0.00,0.00,0.00
002170,9.17,203178,0.18,2.00,3.23
002169,12.13,79831,-0.42,-3.35,3.25
002168,0.00,0,0.00,0.00,0.00
002167,16.50,187873,0.37,2.29,5.96
002166,23.08,42096,-0.40,-1.70,3.53
002165,6.72,87940,0.05,0.75,1.67
002164,6.12,94353,-0.30,-4.67,2.33
002163,6.95,103043,-0.16,-2.25,1.51
002162,9.41,58939,-0.08,-0.84,1.41
002161,8.68,302849,-0.17,-1.92,4.36
002160,6.38,115941,0.08,1.27,3.57
002159,22.02,15445,-0.48,-2.13,1.29
002158,18.40,23173,-0.15,-0.81,0.88
002157,0.00,0,0.00,0.00,0.00
002156,8.72,47484,-0.03,-0.34,0.73
002155,10.35,490816,0.39,3.92,4.93
002154,8.75,90034,-0.14,-1.57,1.69
002153,79.71,24863,-1.29,-1.59,1.52
002152,20.50,57480,0.15,0.74,0.67
002151,39.70,33911,-0.26,-0.65,2.51
002150,9.95,20758,-0.25,-2.45,0.84
002149,19.61,40186,0.68,3.59,2.30
