600792,7.11,600,4393.98,2015-01-14 22:02:39,buy
002243,7.64,600,4721.52,2015-01-14 22:02:39,buy
002348,8.21,600,5073.78,2015-01-14 22:02:39,buy
000727,7.24,600,4474.32,2015-01-14 22:02:39,buy
600790,7.86,600,4857.48,2015-01-14 22:02:39,buy
000096,7.29,600,4505.22,2015-01-14 22:02:39,buy
000861,7.46,600,4610.28,2015-01-14 22:02:39,buy
002102,8.51,600,5259.18,2015-01-14 22:02:39,buy
603399,10.11,600,6247.98,2015-01-14 22:02:39,buy
000056,13.1,600,8095.8,2015-01-14 22:02:39,buy
002549,13.45,600,8312.1,2015-01-14 22:02:39,buy
002296,15.39,600,9511.02,2015-01-14 22:02:39,buy
600769,7.17,600,4431.06,2015-01-14 22:02:39,buy
600378,13.27,600,8200.86,2015-01-14 22:02:39,buy
002289,19.41,600,11995.38,2015-01-14 22:02:39,buy
600490,10.07,600,6223.26,2015-01-14 22:02:39,buy
600182,15.84,600,9789.12,2015-01-14 22:02:39,buy
000409,10.0,600,6180.0,2015-01-14 22:02:39,buy
600602,6.53,600,4035.54,2015-01-14 22:02:39,buy
600429,8.39,600,5185.02,2015-01-14 22:02:39,buy
600505,9.12,600,5636.16,2015-01-14 22:02:39,buy
000751,5.68,600,3510.24,2015-01-14 22:02:39,buy
600110,6.0,600,3708.0,2015-01-14 22:02:39,buy
000980,5.76,600,3559.68,2015-01-14 22:02:39,buy
002552,8.6,600,5314.8,2015-01-14 22:02:39,buy
002505,6.61,600,4084.98,2015-01-14 22:02:39,buy
000688,6.96,600,4301.28,2015-01-14 22:02:39,buy
000751,5.73,600,3541.14,2015-01-15 19:53:07,buy
002243,7.7,600,4758.6,2015-01-15 19:53:07,buy
002549,13.46,600,8318.28,2015-01-15 19:53:07,buy
600505,9.14,600,5648.52,2015-01-15 19:53:07,buy
000688,7.02,600,4338.36,2015-01-15 19:53:07,buy
000056,13.23,600,8176.14,2015-01-15 19:53:07,buy
600769,7.2,600,4449.6,2015-01-15 19:53:07,buy
000952,10.17,600,6285.06,2015-01-15 19:53:07,buy
600206,11.13,600,6878.34,2015-01-15 19:53:07,buy
600490,10.07,600,6223.26,2015-01-15 19:53:07,buy
002348,8.15,600,5036.7,2015-01-15 19:53:07,buy
002348,8.15,600,5036.7,2015-01-16 23:30:05,buy
600602,6.61,600,4084.98,2015-01-16 23:30:05,buy
002552,8.7,600,5376.6,2015-01-16 23:30:05,buy
600110,6.13,600,3788.34,2015-01-16 23:30:05,buy
002476,7.99,600,4937.82,2015-01-16 23:30:05,buy
000688,7.02,600,4338.36,2015-01-16 23:30:05,buy
600719,8.39,600,5185.02,2015-01-16 23:30:05,buy
600505,9.14,600,5648.52,2015-01-16 23:30:05,buy
603399,10.22,600,6315.96,2015-01-16 23:30:05,buy
600769,7.2,600,4449.6,2015-01-16 23:30:05,buy
601579,11.91,600,7360.38,2015-01-16 23:30:05,buy
600206,11.13,600,6878.34,2015-01-16 23:30:05,buy
002549,13.46,600,8318.28,2015-01-16 23:30:05,buy
000056,13.23,600,8176.14,2015-01-16 23:30:05,buy
000980,5.82,600,3596.76,2015-01-16 23:30:05,buy
600654,9.83,600,6074.94,2015-01-16 23:30:05,buy
600429,8.42,600,5203.56,2015-01-16 23:30:05,buy
600969,15.01,600,9276.18,2015-01-16 23:30:05,buy
000751,5.73,600,3541.14,2015-01-16 23:30:05,buy
002505,6.64,600,4103.52,2015-01-16 23:30:05,buy
600490,10.07,600,6223.26,2015-01-16 23:30:05,buy
000952,10.17,600,6285.06,2015-01-16 23:30:05,buy
002549,13.54,600,8367.72,2015-01-17 14:53:12,buy
603077,9.51,600,5877.18,2015-01-17 14:53:12,buy
600206,11.28,600,6971.04,2015-01-17 14:53:12,buy
000688,7.08,600,4375.44,2015-01-17 14:53:12,buy
000056,13.28,600,8207.04,2015-01-17 14:53:12,buy
600490,10.28,600,6353.04,2015-01-17 14:53:12,buy
600505,9.15,600,5654.7,2015-01-17 14:53:12,buy
000751,5.78,600,3572.04,2015-01-17 14:53:12,buy
002348,8.29,600,5123.22,2015-01-17 14:53:12,buy
002476,7.99,600,4937.82,2015-01-17 14:53:12,buy
002243,7.85,600,4851.3,2015-01-17 14:53:12,buy
600343,19.52,600,12063.36,2015-01-21 23:21:50,buy
601258,6.38,600,3942.84,2015-01-21 23:21:50,buy
002546,13.51,600,8349.18,2015-01-21 23:21:50,buy
002020,19.59,600,12106.62,2015-01-21 23:21:50,buy
002317,19.79,600,12230.22,2015-01-21 23:21:50,buy
000150,18.5,600,11433.0,2015-01-21 23:21:50,buy
002569,18.21,600,11253.78,2015-01-21 23:21:50,buy
002385,15.92,600,9838.56,2015-01-21 23:21:50,buy
002452,17.8,600,11000.4,2015-01-21 23:21:50,buy
000978,9.63,600,5951.34,2015-01-21 23:21:50,buy
002568,19.89,600,12292.02,2015-01-21 23:21:50,buy
002369,10.51,600,6495.18,2015-01-21 23:21:50,buy
002567,9.37,600,5790.66,2015-01-21 23:21:50,buy
603100,15.81,600,9770.58,2015-01-21 23:21:50,buy
002533,7.02,600,4338.36,2015-01-21 23:21:50,buy
000733,15.73,600,9721.14,2015-01-21 23:21:50,buy
600433,12.59,600,7780.62,2015-01-21 23:21:50,buy
000038,18.75,600,11587.5,2015-01-21 23:21:50,buy
600119,15.49,600,9572.82,2015-01-21 23:21:50,buy
002671,10.2,600,6303.6,2015-01-21 23:21:50,buy
002033,15.94,600,9850.92,2015-01-21 23:21:50,buy
600138,17.86,600,11037.48,2015-01-21 23:21:50,buy
000639,17.99,600,11117.82,2015-01-21 23:21:50,buy
300077,19.71,600,12180.78,2015-01-21 23:21:50,buy
000566,17.91,600,11068.38,2015-01-21 23:21:50,buy
002348,8.96,600,5537.28,2015-01-21 23:21:50,buy
002478,11.95,600,7385.1,2015-01-21 23:21:50,buy
000697,18.16,600,11222.88,2015-01-21 23:21:50,buy
002433,12.4,600,7663.2,2015-01-21 23:21:50,buy
600305,18.29,600,11303.22,2015-01-21 23:21:50,buy
600833,13.28,600,8207.04,2015-01-21 23:21:50,buy
002228,13.5,600,8343.0,2015-01-21 23:21:50,buy
002395,11.77,600,7273.86,2015-01-21 23:21:50,buy
300141,13.7,600,8466.6,2015-01-21 23:21:50,buy
002562,13.34,600,8244.12,2015-01-21 23:21:50,buy
002231,8.48,600,5240.64,2015-01-21 23:21:50,buy
000782,7.66,600,4733.88,2015-01-21 23:21:50,buy
002141,14.81,600,9152.58,2015-01-21 23:21:50,buy
002538,16.36,600,10110.48,2015-01-21 23:21:50,buy
600080,10.97,600,6779.46,2015-01-21 23:21:50,buy
002669,14.36,600,8874.48,2015-01-21 23:21:50,buy
002367,12.12,600,7490.16,2015-01-21 23:21:50,buy
000416,9.88,600,6105.84,2015-01-21 23:21:50,buy
002119,12.97,600,8015.46,2015-01-21 23:21:50,buy
600243,7.92,600,4894.56,2015-01-21 23:21:50,buy
300067,11.63,600,7187.34,2015-01-21 23:21:50,buy
002692,12.56,600,7762.08,2015-01-21 23:21:50,buy
600663,19.5,600,12051.0,2015-01-21 23:21:50,buy
300175,7.8,600,4820.4,2015-01-21 23:21:50,buy
200530,7.34,600,4536.12,2015-01-21 23:21:50,buy
002530,8.35,600,5160.3,2015-01-21 23:21:50,buy
300089,13.27,600,8200.86,2015-01-21 23:21:50,buy
300197,16.44,600,10159.92,2015-01-21 23:21:50,buy
300040,8.37,600,5172.66,2015-01-21 23:21:50,buy
600883,9.08,600,5611.44,2015-01-21 23:21:50,buy
600184,19.18,600,11853.24,2015-01-21 23:21:50,buy
000933,5.66,600,3497.88,2015-01-24 19:04:10,buy
601898,6.65,600,4109.7,2015-01-24 19:04:10,buy
600395,11.58,600,7156.44,2015-01-24 19:04:10,buy
600997,6.93,600,4282.74,2015-01-24 19:04:10,buy
000758,14.36,600,8874.48,2015-01-24 19:04:10,buy
601100,12.82,600,7922.76,2015-01-24 19:04:10,buy
000933,5.66,600,3497.88,2015-01-24 19:07:11,buy
601898,6.65,600,4109.7,2015-01-24 19:07:11,buy
600395,11.58,600,7156.44,2015-01-24 19:07:11,buy
600997,6.93,600,4282.74,2015-01-24 19:07:11,buy
000758,14.36,600,8874.48,2015-01-24 19:07:11,buy
601100,12.82,600,7922.76,2015-01-24 19:07:11,buy
002014,9.3,600,5747.4,2015-01-26 22:16:12,buy
000929,10.96,600,6773.28,2015-01-26 22:16:12,buy
600336,5.92,600,3658.56,2015-01-26 22:16:12,buy
600361,6.56,600,4054.08,2015-01-26 22:16:12,buy
002596,11.52,600,7119.36,2015-01-26 22:16:12,buy
600078,7.32,600,4523.76,2015-01-26 22:16:12,buy
600851,8.58,600,5302.44,2015-01-26 22:16:12,buy
002226,12.7,600,7848.6,2015-01-26 22:16:12,buy
000032,12.09,600,7471.62,2015-01-26 22:16:12,buy
600770,9.56,600,5908.08,2015-01-26 22:16:12,buy
000011,9.66,600,5969.88,2015-01-26 22:16:12,buy
000421,7.36,600,4548.48,2015-01-26 22:16:12,buy
002024,10.26,600,6340.68,2015-01-26 22:16:12,buy
600790,8.17,600,5049.06,2015-01-26 22:16:12,buy
002097,10.42,600,6439.56,2015-01-26 22:16:12,buy
600668,13.72,600,8478.96,2015-01-26 22:16:12,buy
002259,5.95,600,3677.1,2015-01-26 22:16:12,buy
000785,8.41,600,5197.38,2015-01-26 22:16:12,buy
600386,11.57,600,7150.26,2015-01-26 22:16:12,buy
601933,9.3,600,5747.4,2015-01-26 22:16:12,buy
600429,8.81,600,5444.58,2015-01-26 22:16:12,buy
600881,7.43,600,4591.74,2015-01-26 22:16:12,buy
000972,5.39,600,3331.02,2015-01-26 22:16:12,buy
600127,5.97,600,3689.46,2015-01-26 22:16:12,buy
002202,15.26,600,9430.68,2015-01-26 22:16:12,buy
600510,8.06,600,4981.08,2015-01-26 22:16:12,buy
600861,9.96,600,6155.28,2015-01-26 22:16:12,buy
600737,9.4,600,5809.2,2015-01-26 22:16:12,buy
000636,9.6,600,5932.8,2015-01-26 22:16:12,buy
000037,9.1,600,5623.8,2015-01-26 22:16:12,buy
600330,10.38,600,6414.84,2015-01-26 22:16:12,buy
600734,5.39,600,3331.02,2015-01-26 22:16:12,buy
002678,13.82,600,8540.76,2015-01-26 22:16:12,buy
600327,7.62,600,4709.16,2015-01-26 22:16:12,buy
002199,10.63,600,6569.34,2015-01-26 22:16:12,buy
600206,11.7,600,7230.6,2015-01-26 22:16:12,buy
002064,12.15,600,7508.7,2015-01-26 22:16:12,buy
002220,8.94,600,5524.92,2015-01-26 22:16:12,buy
600132,16.74,600,10345.32,2015-01-26 22:16:12,buy
601996,8.58,600,5302.44,2015-01-26 22:16:12,buy
601798,12.66,600,7823.88,2015-01-26 22:16:12,buy
600589,5.92,600,3658.56,2015-01-26 22:16:12,buy
600719,8.71,600,5382.78,2015-01-26 22:16:12,buy
000088,9.92,600,6130.56,2015-01-26 22:16:12,buy
600532,9.69,600,5988.42,2015-01-26 22:16:12,buy
002042,6.22,600,3843.96,2015-01-26 22:16:12,buy
600333,7.93,600,4900.74,2015-01-26 22:16:12,buy
002430,9.13,600,5642.34,2015-01-26 22:16:12,buy
600210,5.11,600,3157.98,2015-01-26 22:16:12,buy
600328,9.63,600,5951.34,2015-01-26 22:16:12,buy
600403,6.26,600,3868.68,2015-01-26 22:16:12,buy
600831,9.46,600,5846.28,2015-01-26 22:16:12,buy
002386,9.3,600,5747.4,2015-01-26 22:16:12,buy
600819,8.3,600,5129.4,2015-01-26 22:16:12,buy
600748,12.39,600,7657.02,2015-01-26 22:16:12,buy
000599,6.25,600,3862.5,2015-01-26 22:16:12,buy
002355,6.92,600,4276.56,2015-01-26 22:16:12,buy
601388,9.61,600,5938.98,2015-01-26 22:16:12,buy
000620,7.13,600,4406.34,2015-01-26 22:16:12,buy
600651,8.88,600,5487.84,2015-01-26 22:16:12,buy
600644,9.23,600,5704.14,2015-01-26 22:16:12,buy
000736,10.14,600,6266.52,2015-01-26 22:16:12,buy
600616,10.0,600,6180.0,2015-01-26 22:16:12,buy
000899,7.72,600,4770.96,2015-01-26 22:16:12,buy
002643,16.97,600,10487.46,2015-01-26 22:16:12,buy
002406,11.16,600,6896.88,2015-01-26 22:16:12,buy
000916,5.21,600,3219.78,2015-01-26 22:16:12,buy
600866,7.17,600,4431.06,2015-01-26 22:16:12,buy
002599,16.61,600,10264.98,2015-01-28 21:54:31,buy
002169,11.57,600,7150.26,2015-01-28 21:54:31,buy
600604,12.29,600,7595.22,2015-01-28 21:54:31,buy
601100,12.9,600,7972.2,2015-01-28 21:54:31,buy
000913,6.55,600,4047.9,2015-01-28 21:54:31,buy
600056,17.53,600,10833.54,2015-01-28 21:54:31,buy
002538,16.36,600,10110.48,2015-01-28 21:54:31,buy
002599,16.61,600,10264.98,2015-01-28 22:02:35,buy
002169,11.57,600,7150.26,2015-01-28 22:02:35,buy
600604,12.29,600,7595.22,2015-01-28 22:02:35,buy
601100,12.9,600,7972.2,2015-01-28 22:02:35,buy
000913,6.55,600,4047.9,2015-01-28 22:02:35,buy
600056,17.53,600,10833.54,2015-01-28 22:02:35,buy
002538,16.36,600,10110.48,2015-01-28 22:02:35,buy
600589,6.0,600,3708.0,2015-01-29 20:40:33,buy
000928,13.88,600,8577.84,2015-01-29 20:40:33,buy
600125,9.2,600,5685.6,2015-01-29 20:40:33,buy
002317,19.79,600,12230.22,2015-01-29 20:40:33,buy
600598,11.7,600,7230.6,2015-01-29 20:40:33,buy
000042,14.38,600,8886.84,2015-01-29 20:40:33,buy
000619,9.88,600,6105.84,2015-01-29 20:40:33,buy
600239,7.01,600,4332.18,2015-01-29 20:40:33,buy
600493,8.83,600,5456.94,2015-01-29 20:40:33,buy
600097,15.16,600,9368.88,2015-01-29 20:40:33,buy
000875,4.83,600,2984.94,2015-01-29 20:40:33,buy
002225,7.29,600,4505.22,2015-01-29 20:40:33,buy
002433,12.4,600,7663.2,2015-01-29 20:40:33,buy
200613,6.58,600,4066.44,2015-01-29 20:40:33,buy
600217,9.76,600,6031.68,2015-01-29 20:40:33,buy
600469,15.3,600,9455.4,2015-01-29 20:40:33,buy
002247,10.75,600,6643.5,2015-01-29 20:40:33,buy
600744,4.89,600,3022.02,2015-01-29 20:40:33,buy
002468,15.9,600,9826.2,2015-01-29 20:40:33,buy
600630,13.57,600,8386.26,2015-01-29 20:40:33,buy
600131,6.64,600,4103.52,2015-01-29 20:40:33,buy
000560,17.97,600,11105.46,2015-01-29 20:40:33,buy
002407,18.65,600,11525.7,2015-01-29 20:40:33,buy
002206,9.55,600,5901.9,2015-01-29 20:40:33,buy
600488,5.96,600,3683.28,2015-01-29 20:40:33,buy
000012,9.13,600,5642.34,2015-01-29 20:40:33,buy
000610,10.98,600,6785.64,2015-01-29 20:40:33,buy
000737,5.51,600,3405.18,2015-01-29 20:40:33,buy
